name,prior_mean,prior_stdev,prior_lower_bound,prior_upper_bound,post_mean,post_stdev,post_lower_bound,post_upper_bound
ks_162,-0.706415,1.92474,-4.5559,3.14307,-0.706415,1.92467,-4.55576,3.14293
ks_163,-1.15608,1.92474,-5.00556,2.69341,-1.15608,1.92468,-5.00544,2.69328
ks_164,-1.24905,1.92474,-5.09853,2.60044,-1.24905,1.9247,-5.09845,2.60035
ks_165,0.853373,1.92474,-2.99611,4.70286,0.853373,1.91378,-2.97419,4.68093
ks_166,-1.80654,1.92474,-5.65603,2.04294,-1.80654,1.92474,-5.65602,2.04294
ks_167,-1.60816,1.92474,-5.45765,2.24132,-1.60816,1.92171,-5.45159,2.23527
ks_168,-1.36528,1.92474,-5.21477,2.4842,-1.36528,0.264816,-1.89492,-0.835653
ks_169,-3.63639,1.92474,-7.48587,0.213097,-3.63639,1.92473,-7.48584,0.213064
ks_17,0.2355,1.92474,-3.61399,4.08498,0.2355,1.90387,-3.57224,4.04324
ks_170,-2.82102,1.92474,-6.67051,1.02846,-2.82102,1.92474,-6.67051,1.02846
ks_171,-0.462208,1.92474,-4.31169,3.38728,-0.462208,1.9166,-4.29541,3.37099
ks_172,-1.6917,1.92474,-5.54118,2.15779,-1.6917,1.92473,-5.54116,2.15777
ks_173,-2.23359,1.92474,-6.08307,1.6159,-2.23359,1.91633,-6.06624,1.59906
ks_174,0.782152,1.92474,-3.06733,4.63164,0.782152,1.92474,-3.06733,4.63164
ks_175,-0.888234,1.92474,-4.73772,2.96125,-0.888234,1.92474,-4.73771,2.96125
ks_176,-2.84466,1.92474,-6.69415,1.00482,-2.84466,1.91696,-6.67859,0.989258
ks_177,0.0630929,1.92474,-3.78639,3.91258,0.0630929,1.92469,-3.78629,3.91247
ks_178,-3.69897,1.92474,-7.54846,0.150515,-3.69897,1.92474,-7.54846,0.150515
ks_179,-0.243364,1.92474,-4.09285,3.60612,-0.243364,1.74741,-3.73819,3.25146
ks_18,0.389768,1.92474,-3.45972,4.23925,0.389768,1.9214,-3.45304,4.23258
ks_180,-4.73049,2.17474,-9.07997,-0.381002,-4.73049,2.12397,-8.97843,-0.48254
ks_181,-1.90611,1.92474,-5.75559,1.94338,-1.90611,0.247389,-2.40089,-1.41133
ks_182,0.719458,1.92474,-3.13003,4.56894,0.719458,1.92474,-3.13003,4.56894
ks_183,-0.00164134,1.92474,-3.85113,3.84784,-0.00164134,1.92474,-3.85112,3.84784
ks_184,-3.47625,1.92474,-7.32574,0.373231,-3.47625,1.92454,-7.32534,0.37283
ks_185,-4.02045,2.17474,-8.36994,0.329033,-4.02045,2.17474,-8.36993,0.329026
ks_186,-4.00833,2.17474,-8.35782,0.341154,-4.00833,2.17474,-8.35782,0.341154
ks_187,-3.96257,1.92474,-7.81206,-0.113088,-3.96257,1.92474,-7.81206,-0.113088
ks_188,-3.44733,1.92474,-7.29682,0.402153,-3.44733,1.92474,-7.29682,0.402153
ks_189,-3.9393,1.92474,-7.78879,-0.0898172,-3.9393,1.92447,-7.78824,-0.0903678
ks_19,1.66232,1.92474,-2.18716,5.51181,1.66232,1.92437,-2.18642,5.51107
ks_190,-5.01637,2.17474,-9.36586,-0.666889,-5.01637,2.17474,-9.36586,-0.666889
ks_191,-3.99568,1.92474,-7.84516,-0.146194,-3.99568,1.92474,-7.84516,-0.146198
ks_192,-3.91364,1.92474,-7.76313,-0.0641552,-3.91364,1.92474,-7.76313,-0.0641552
ks_193,-2.83863,1.92474,-6.68812,1.01085,-2.83863,1.92474,-6.68811,1.01085
ks_194,-5.01954,2.17474,-9.36903,-0.670057,-5.01954,2.17474,-9.36903,-0.670057
ks_195,-3.17198,1.92474,-7.02147,0.6775,-3.17198,1.92474,-7.02147,0.6775
ks_196,-5.01818,2.17474,-9.36767,-0.668696,-5.01818,2.17474,-9.36767,-0.668696
ks_197,-4.08725,1.92474,-7.93673,-0.237762,-4.08725,1.92473,-7.9367,-0.237795
ks_198,-3.76955,1.92474,-7.61904,0.0799339,-3.76955,1.92328,-7.61612,0.0770188
ks_199,-4.96658,2.17474,-9.31606,-0.617091,-4.96658,2.17474,-9.31606,-0.617091
ks_2,-1.63783,1.92474,-5.48732,2.21165,-1.63783,1.88949,-5.41681,2.14114
ks_20,0.220436,1.92474,-3.62905,4.06992,0.220436,0.453581,-0.686725,1.1276
ks_200,-5.01547,2.17474,-9.36496,-0.665988,-5.01547,2.17474,-9.36496,-0.665988
ks_201,-5.01954,2.17474,-9.36903,-0.670057,-5.01954,2.17474,-9.36903,-0.670057
ks_202,-3.99568,1.92474,-7.84516,-0.146194,-3.99568,1.92456,-7.8448,-0.146556
ks_203,-3.9431,1.92474,-7.79258,-0.0936101,-3.9431,1.92474,-7.79258,-0.0936101
ks_204,-4.00218,2.17474,-8.35166,0.347308,-4.00218,2.17473,-8.35164,0.347285
ks_205,-3.98716,1.92474,-7.83665,-0.137678,-3.98716,1.92334,-7.83383,-0.140492
ks_206,-5.01682,2.17474,-9.36631,-0.66734,-5.01682,2.17474,-9.36631,-0.66734
ks_207,-3.9914,1.92474,-7.84088,-0.141915,-3.9914,1.92474,-7.84088,-0.141917
ks_208,-4.88606,2.17474,-9.23554,-0.536572,-4.88606,2.17267,-9.23139,-0.540726
ks_209,-3.5784,1.92474,-7.42788,0.271089,-3.5784,1.8239,-7.2262,0.069403
ks_21,-0.0150205,1.92474,-3.86451,3.83446,-0.0150205,1.83768,-3.69038,3.66034
ks_210,-4.06198,2.17474,-8.41147,0.287504,-4.06198,2.17474,-8.41147,0.287504
ks_211,-4.05552,2.17474,-8.405,0.293968,-4.05552,2.17474,-8.405,0.293962
ks_212,-4.40894,1.92474,-8.25842,-0.55945,-4.40894,1.66022,-7.72938,-1.08849
ks_213,-4.02,2.17474,-8.36948,0.329488,-4.02,2.17448,-8.36895,0.328957
ks_214,-4.00393,2.17474,-8.35341,0.345559,-4.00393,2.17474,-8.35341,0.345559
ks_215,-4.00877,2.17474,-8.35826,0.340711,-4.00877,2.17474,-8.35826,0.340711
ks_216,-4,1.92474,-7.84949,-0.150515,-4,1.92472,-7.84945,-0.150554
ks_217,-4.26761,2.17474,-8.61709,0.0818788,-4.26761,2.13398,-8.53556,0.000345296
ks_218,-4.28735,2.17474,-8.63684,0.0621347,-4.28735,2.17474,-8.63683,0.0621286
ks_219,-3.98297,1.92474,-7.83245,-0.133482,-3.98297,1.92474,-7.83245,-0.133482
ks_22,-0.326654,1.92474,-4.17614,3.52283,-0.326654,0.351241,-1.02914,0.375829
ks_220,-4.03574,2.17474,-8.38523,0.313745,-4.03574,2.17454,-8.38483,0.313345
ks_221,-3.90309,1.92474,-7.75257,-0.053605,-3.90309,1.92474,-7.75257,-0.0536093
ks_222,-3.97881,1.92474,-7.8283,-0.129326,-3.97881,1.92474,-7.82829,-0.12933
ks_223,-3.99568,1.92474,-7.84516,-0.146194,-3.99568,1.9245,-7.84467,-0.146688
ks_224,-4.0013,2.17474,-8.35079,0.34818,-4.0013,2.17474,-8.35079,0.34818
ks_225,-5.00966,2.17474,-9.35915,-0.660176,-5.00966,2.17474,-9.35914,-0.660179
ks_226,-3.97881,1.92474,-7.8283,-0.129326,-3.97881,1.92433,-7.82747,-0.130153
ks_227,-4.06298,2.17474,-8.41247,0.286501,-4.06298,2.17471,-8.4124,0.286431
ks_228,-4.20412,2.17474,-8.5536,0.145365,-4.20412,2.16309,-8.53029,0.122051
ks_229,-3.40894,1.92474,-7.25842,0.44055,-3.40894,1.92473,-7.2584,0.440533
ks_23,2.55871,1.92474,-1.29078,6.40819,2.55871,1.0565,0.445711,4.67171
ks_230,-4.83268,2.17474,-9.18217,-0.483198,-4.83268,1.50824,-7.84915,-1.81621
ks_231,-4.10568,2.17474,-8.45517,0.243801,-4.10568,1.03248,-6.17064,-2.04072
ks_232,-3.451,1.92474,-7.30048,0.398488,-3.451,1.92474,-7.30048,0.398488
ks_233,-4.24185,2.17474,-8.59133,0.10764,-4.24185,2.17434,-8.59053,0.106839
ks_24,-1.30851,1.92474,-5.158,2.54097,-1.30851,1.91754,-5.1436,2.52657
ks_25,-1.07884,1.92474,-4.92832,2.77065,-1.07884,1.7412,-4.56123,2.40355
ks_26,3.69897,2.17474,-0.650515,8.04846,3.69897,2.13144,-0.563912,7.96185
ks_27,-0.686359,1.92474,-4.53584,3.16313,-0.686359,0.391387,-1.46913,0.0964158
ks_28,-0.457108,1.92474,-4.30659,3.39238,-0.457108,0.435897,-1.3289,0.414686
ks_29,0.529573,1.92474,-3.31991,4.37906,0.529573,1.17813,-1.82669,2.88584
ks_3,-0.111755,1.92474,-3.96124,3.73773,-0.111755,1.81769,-3.74714,3.52363
ks_30,-5.01368,2.17474,-9.36316,-0.664191,-5.01368,2.17474,-9.36316,-0.664191
ks_31,0.435259,1.92474,-3.41423,4.28474,0.435259,1.92453,-3.4138,4.28432
ks_32,-3.72354,1.92474,-7.57302,0.125947,-3.72354,1.92435,-7.57224,0.125167
ks_33,-0.9913,1.92474,-4.84078,2.85819,-0.9913,1.92472,-4.84075,2.85815
ks_34,1.70716,1.92474,-2.14233,5.55664,1.70716,1.92436,-2.14157,5.55589
ks_35,-3.74232,1.92474,-7.59181,0.107164,-3.74232,1.83543,-7.41319,-0.0714533
ks_36,-3.31515,1.92474,-7.16464,0.53433,-3.31515,1.9193,-7.15376,0.523455
ks_37,-3.68403,1.92474,-7.53351,0.165455,-3.68403,1.92442,-7.53286,0.164805
ks_38,-1.09539,1.92474,-4.94488,2.75409,-1.09539,1.3143,-3.72398,1.5332
ks_39,-3.70997,1.92474,-7.55945,0.13952,-3.70997,1.92474,-7.55945,0.13952
ks_4,1.83603,1.92474,-2.01346,5.68551,1.83603,0.95824,-0.0804528,3.75251
ks_40,0.0710561,1.92474,-3.77843,3.92054,0.0710561,1.63751,-3.20397,3.34608
ks_41,0.0730009,1.92474,-3.77648,3.92249,0.0730009,1.92473,-3.77646,3.92246
ks_42,0.378483,1.92474,-3.471,4.22797,0.378483,1.92473,-3.47097,4.22793
ks_43,-1.05871,1.92474,-4.90819,2.79078,-1.05871,1.68626,-4.43123,2.31381
ks_44,-0.523906,1.92474,-4.37339,3.32558,-0.523906,1.5904,-3.70471,2.65689
ks_45,-1.91997,1.92474,-5.76945,1.92952,-1.91997,0.894189,-3.70834,-0.131587
ks_46,-0.738676,1.92474,-4.58816,3.11081,-0.738676,0.212077,-1.16283,-0.314522
ks_47,0.751003,1.92474,-3.09848,4.60049,0.751003,1.92448,-3.09797,4.59997
ks_48,0.962049,1.92474,-2.88744,4.81153,0.962049,1.92404,-2.88603,4.81013
ks_49,-3.75449,1.92474,-7.60397,0.0949977,-3.75449,1.92445,-7.60338,0.0944047
ks_5,2.2014,1.92474,-1.64809,6.05088,2.2014,1.01295,0.175502,4.22729
ks_50,0.594855,1.92474,-3.25463,4.44434,0.594855,1.92336,-3.25186,4.44157
ks_51,-4.37263,2.17474,-8.72212,-0.0231491,-4.37263,2.17218,-8.717,-0.0282654
ks_52,-2.47366,1.92474,-6.32315,1.37582,-2.47366,0.0332792,-2.54022,-2.4071
ks_53,0.708708,1.92474,-3.14078,4.55819,0.708708,1.92474,-3.14077,4.55819
ks_54,-1.73061,1.92474,-5.58009,2.11888,-1.73061,1.92451,-5.57964,2.11842
ks_55,0.96256,1.92474,-2.88692,4.81205,0.96256,1.33789,-1.71321,3.63833
ks_56,1.86418,1.92474,-1.9853,5.71367,1.86418,1.90139,-1.93859,5.66695
ks_57,0.691515,1.92474,-3.15797,4.541,0.691515,1.88349,-3.07547,4.4585
ks_58,-0.494759,1.92474,-4.34424,3.35473,-0.494759,1.92365,-4.34207,3.35255
ks_59,-1.20115,1.92474,-5.05063,2.64834,-1.20115,1.59633,-4.39381,1.99152
ks_6,2.38917,1.92474,-1.46032,6.23865,2.38917,1.40684,-0.424505,5.20284
ks_60,0.665036,1.92474,-3.18445,4.51452,0.665036,1.92473,-3.18442,4.51449
ks_61,-1.53248,1.92474,-5.38197,2.317,-1.53248,1.9246,-5.38169,2.31672
ks_62,-0.71202,1.92474,-4.56151,3.13746,-0.71202,0.161188,-1.0344,-0.389643
ks_63,1.03915,1.92474,-2.81033,4.88864,1.03915,1.92474,-2.81033,4.88863
ks_64,-3.24413,1.92474,-7.09361,0.60536,-3.24413,1.9247,-7.09353,0.60528
ks_65,-2.83863,1.92474,-6.68812,1.01085,-2.83863,1.92329,-6.68521,1.00795
ks_66,0.758001,1.92474,-3.09148,4.60749,0.758001,1.92474,-3.09148,4.60748
ks_67,1.07761,1.92474,-2.77187,4.9271,1.07761,1.6533,-2.22899,4.38422
ks_68,-2.17522,1.92474,-6.02471,1.67426,-2.17522,0.612299,-3.39982,-0.950626
ks_69,-0.119058,1.92474,-3.96854,3.73043,-0.119058,1.9223,-3.96365,3.72553
ks_7,-5.00524,2.17474,-9.35473,-0.655758,-5.00524,2.17474,-9.35472,-0.655764
ks_70,0.589981,1.92474,-3.2595,4.43947,0.589981,1.92446,-3.25895,4.43891
ks_71,-5.01457,2.17474,-9.36406,-0.665089,-5.01457,2.17474,-9.36406,-0.665089
ks_72,-4.05012,2.17474,-8.39961,0.299363,-4.05012,2.17393,-8.39799,0.297746
ks_73,-3.99568,1.92474,-7.84516,-0.146194,-3.99568,1.92474,-7.84516,-0.146201
ks_74,-4.03012,2.17474,-8.3796,0.319367,-4.03012,2.17474,-8.3796,0.319366
ks_75,-4.9431,2.17474,-9.29258,-0.59361,-4.9431,2.04658,-9.03625,-0.849938
ks_76,-3.83565,1.92474,-7.68513,0.0138379,-3.83565,0.105724,-4.0471,-3.6242
ks_77,-3.9914,1.92474,-7.84088,-0.141915,-3.9914,1.92474,-7.84088,-0.141915
ks_78,-4.85078,2.17474,-9.20027,-0.501296,-4.85078,1.10888,-7.06854,-2.63303
ks_79,-5.01728,2.17474,-9.36676,-0.667792,-5.01728,2.17474,-9.36676,-0.667792
ks_8,-5.01368,2.17474,-9.36316,-0.664191,-5.01368,2.17474,-9.36316,-0.664191
ks_80,2.27646,1.92474,-1.57302,6.12595,2.27646,1.36702,-0.457574,5.0105
ks_81,-4.07263,2.17474,-8.42211,0.276855,-4.07263,2.17474,-8.42211,0.276855
ks_82,2.69897,1.92474,-1.15051,6.54846,2.69897,1.78558,-0.872186,6.27013
ks_83,0.833518,1.92474,-3.01597,4.683,0.833518,1.92474,-3.01596,4.68299
ks_84,-4.07417,2.17474,-8.42366,0.275313,-4.07417,2.17474,-8.42365,0.27531
ks_85,-4.90309,2.17474,-9.25257,-0.553605,-4.90309,2.17473,-9.25256,-0.553624
ks_86,-3.88273,1.92474,-7.73221,-0.0332437,-3.88273,1.92474,-7.73221,-0.0332437
ks_87,2.69897,1.92474,-1.15051,6.54846,2.69897,1.36606,-0.0331491,5.43109
ks_89,-4.11014,1.92474,-7.95962,-0.260653,-4.11014,1.92474,-7.95962,-0.260658
ks_9,0.913941,1.92474,-2.93554,4.76343,0.913941,0.966441,-1.01894,2.84682
ks_90,0.667,1.92474,-3.18248,4.51649,0.667,1.92474,-3.18248,4.51649
ks_91,1.17562,1.92474,-2.67387,5.0251,1.17562,1.8904,-2.60518,4.95641
ks_92,-3.9431,1.92474,-7.79258,-0.0936101,-3.9431,1.92474,-7.79258,-0.0936101
ks_93,-0.731602,1.92474,-4.58109,3.11788,-0.731602,1.19118,-3.11397,1.65076
ks_94,-5.01818,2.17474,-9.36767,-0.668696,-5.01818,2.17474,-9.36767,-0.668696
ks_95,-4.00043,1.92474,-7.84992,-0.15095,-4.00043,1.92474,-7.84992,-0.150954
ks_96,-3.76195,1.92474,-7.61144,0.0875311,-3.76195,1.92474,-7.61143,0.0875268
ks_97,-4.52433,2.17474,-8.87381,-0.174844,-4.52433,0.058169,-4.64067,-4.40799
ks_98,-3.96257,1.92474,-7.81206,-0.113088,-3.96257,1.92474,-7.81205,-0.113093
ks_99,-3.97469,1.92474,-7.82418,-0.125209,-3.97469,1.92474,-7.82418,-0.125209
lak_cond_12,0.012615,1.25,-2.48738,2.51262,0.012615,1.25,-2.48738,2.51262
sfr_k_1,-1.21804,1.92474,-5.06752,2.63145,-1.21804,1.31347,-3.84498,1.40891
sfr_k_10,-0.946829,1.92474,-4.79631,2.90266,-0.946829,1.69129,-4.32941,2.43575
sfr_k_11,-0.663457,1.92474,-4.51294,3.18603,-0.663457,1.92418,-4.51181,3.1849
sfr_k_12,-0.0530682,1.92474,-3.90255,3.79642,-0.0530682,1.85372,-3.76052,3.65438
sfr_k_13,-1.00168,1.92474,-4.85117,2.8478,-1.00168,1.92474,-4.85117,2.8478
sfr_k_14,-0.70719,1.92474,-4.55668,3.14229,-0.70719,1.81424,-4.33566,2.92128
sfr_k_15,-0.88898,1.92474,-4.73846,2.96051,-0.88898,1.90553,-4.70004,2.92208
sfr_k_16,-0.571307,1.92474,-4.42079,3.27818,-0.571307,1.86852,-4.30834,3.16573
sfr_k_17,-0.963193,1.92474,-4.81268,2.88629,-0.963193,1.54771,-4.05861,2.13222
sfr_k_18,-0.84932,1.92474,-4.69881,3.00016,-0.84932,1.41473,-3.67878,1.98014
sfr_k_19,-0.984974,1.92474,-4.83446,2.86451,-0.984974,1.92474,-4.83446,2.86451
sfr_k_2,-0.741094,1.92474,-4.59058,3.10839,-0.741094,1.77625,-4.2936,2.81141
sfr_k_20,-0.983261,1.92474,-4.83275,2.86622,-0.983261,1.92474,-4.83274,2.86621
sfr_k_22,-0.900767,1.92474,-4.75025,2.94872,-0.900767,1.4439,-3.78856,1.98703
sfr_k_3,-1.02616,1.92474,-4.87565,2.82332,-1.02616,1.79891,-4.62399,2.57166
sfr_k_4,-1.51429,1.92474,-5.36377,2.3352,-1.51429,0.650524,-2.81534,-0.213243
sfr_k_5,-0.687366,1.92474,-4.53685,3.16212,-0.687366,1.62261,-3.93259,2.55786
sfr_k_6,-0.232146,1.92474,-4.08163,3.61734,-0.232146,1.66546,-3.56306,3.09877
sfr_k_7,-0.594623,1.92474,-4.44411,3.25486,-0.594623,1.92448,-4.44359,3.25435
sfr_k_8,-0.519657,1.92474,-4.36914,3.32983,-0.519657,1.92466,-4.36898,3.32966
sfr_k_9,-0.750642,1.92474,-4.60013,3.09884,-0.750642,1.85264,-4.45593,2.95465
surfk_1_1,-3.64975,3.17474,-9.99924,2.69973,-3.64975,3.1538,-9.95735,2.65785
surfk_1_10,-3.59688,3.17474,-9.94636,2.75261,-3.59688,3.17471,-9.94629,2.75253
surfk_1_11,-3.60033,3.17474,-9.94981,2.74916,-3.60033,3.17468,-9.94969,2.74904
surfk_1_12,-3.60033,3.17474,-9.94981,2.74916,-3.60033,3.17474,-9.94981,2.74915
surfk_1_13,-3.60033,3.17474,-9.94981,2.74916,-3.60033,3.17473,-9.94979,2.74914
surfk_1_14,-3.60033,3.17474,-9.94981,2.74916,-3.60033,3.17474,-9.94981,2.74916
surfk_1_15,-3.63639,3.17474,-9.98587,2.7131,-3.63639,3.1747,-9.98578,2.71301
surfk_1_16,-3.64207,3.17474,-9.99155,2.70742,-3.64207,3.17298,-9.98803,2.7039
surfk_1_17,-3.60033,3.17474,-9.94981,2.74916,-3.60033,3.17474,-9.94981,2.74916
surfk_1_18,-3.5784,3.17474,-9.92788,2.77109,-3.5784,3.16005,-9.8985,2.74171
surfk_1_19,-3.60033,3.17474,-9.94981,2.74916,-3.60033,3.17474,-9.94981,2.74916
surfk_1_2,-3.64782,3.17474,-9.9973,2.70167,-3.64782,3.13013,-9.90807,2.61244
surfk_1_21,-3.6038,3.17474,-9.95329,2.74568,-3.6038,3.17416,-9.95212,2.74452
surfk_1_3,-3.63451,3.17474,-9.984,2.71497,-3.63451,3.17474,-9.984,2.71497
surfk_1_4,-3.46092,3.17474,-9.81041,2.88856,-3.46092,3.17458,-9.81008,2.88823
surfk_1_5,-3.47756,3.17474,-9.82704,2.87193,-3.47756,3.04249,-9.56254,2.60743
surfk_1_6,-3.63639,3.17474,-9.98587,2.7131,-3.63639,3.17308,-9.98255,2.70978
surfk_1_8,-3.6038,3.17474,-9.95329,2.74568,-3.6038,3.17474,-9.95329,2.74568
surfk_1_9,-3.67366,3.17474,-10.0231,2.67582,-3.67366,2.94379,-9.56125,2.21392
surfk_2_1,-3.50031,3.17474,-9.8498,2.84917,-3.50031,2.6094,-8.7191,1.71848
surfk_2_10,-3.6073,3.17474,-9.95679,2.74218,-3.6073,3.17465,-9.95659,2.74199
surfk_2_11,-3.63639,3.17474,-9.98587,2.7131,-3.63639,3.17343,-9.98326,2.71048
surfk_2_12,-3.68194,3.17474,-10.0314,2.66755,-3.68194,3.17469,-10.0313,2.66745
surfk_2_14,-3.83863,3.17474,-10.1881,2.51085,-3.83863,3.17474,-10.1881,2.51085
surfk_2_15,-3.78781,3.17474,-10.1373,2.56167,-3.78781,3.17474,-10.1373,2.56167
surfk_2_16,-3.81531,3.17474,-10.1648,2.53418,-3.81531,3.17409,-10.1635,2.53287
