name,prior_mean,prior_stdev,prior_lower_bound,prior_upper_bound,post_mean,post_stdev,post_lower_bound,post_upper_bound
surfk_2_2,-3.99995,3.17474,-10.3494,2.34954,-3.99995,3.17089,-10.3417,2.34184
surfk_2_20,-3.19996,3.17474,-9.54945,3.14952,-3.19996,3.17474,-9.54945,3.14952
surfk_2_21,-3.79996,3.17474,-10.1494,2.54952,-3.79996,3.17472,-10.1494,2.54947
surfk_2_3,-3.99997,3.17474,-10.3495,2.34952,-3.99997,3.17474,-10.3495,2.34952
surfk_2_4,-3.59995,3.17474,-9.94944,2.74953,-3.59995,3.17465,-9.94926,2.74935
surfk_2_5,-3.59946,3.17474,-9.94895,2.75002,-3.59946,2.70356,-9.00659,1.80766
surfk_2_6,-3.79998,3.17474,-10.1495,2.5495,-3.79998,3.17259,-10.1452,2.5452
surfk_2_7,-3.6,3.17474,-9.94948,2.74949,-3.6,3.17474,-9.94948,2.74949
surfk_2_8,-3.59996,3.17474,-9.94945,2.74952,-3.59996,3.17473,-9.94943,2.7495
surfk_2_9,-3.6,3.17474,-9.94949,2.74948,-3.6,3.1183,-9.8366,2.6366
surfk_3_1,-7.52288,3.17474,-13.8724,-1.17339,-7.52288,3.17474,-13.8724,-1.17339
surfk_3_10,-7.51004,3.17474,-13.8595,-1.16056,-7.51004,3.17474,-13.8595,-1.16056
surfk_3_11,-7.51004,3.17474,-13.8595,-1.16056,-7.51004,3.17474,-13.8595,-1.16056
surfk_3_12,-7.51004,3.17474,-13.8595,-1.16056,-7.51004,3.17474,-13.8595,-1.16056
surfk_3_13,-7.51004,3.17474,-13.8595,-1.16056,-7.51004,3.17474,-13.8595,-1.16056
surfk_3_14,-7.51004,3.17474,-13.8595,-1.16056,-7.51004,3.03957,-13.5892,-1.4309
surfk_3_15,-7.51286,3.17474,-13.8623,-1.16338,-7.51286,3.17474,-13.8623,-1.16338
surfk_3_16,-7,3.17474,-13.3495,-0.650515,-7,3.17474,-13.3495,-0.650515
surfk_3_17,-7.51004,3.17474,-13.8595,-1.16056,-7.51004,3.17474,-13.8595,-1.16056
surfk_3_18,-7.51004,3.17474,-13.8595,-1.16056,-7.51004,3.17297,-13.856,-1.16409
surfk_3_19,-7.51004,3.17474,-13.8595,-1.16056,-7.51004,3.17474,-13.8595,-1.16056
surfk_3_2,-7.51286,3.17474,-13.8623,-1.16338,-7.51286,3.17474,-13.8623,-1.16338
surfk_3_20,-6.9393,3.17474,-13.2888,-0.589817,-6.9393,3.17474,-13.2888,-0.589817
surfk_3_21,-7.51004,3.17474,-13.8595,-1.16056,-7.51004,3.17474,-13.8595,-1.16056
surfk_3_22,-7.51004,3.17474,-13.8595,-1.16056,-7.51004,3.11014,-13.7303,-1.28976
surfk_3_3,-7.51286,3.17474,-13.8623,-1.16338,-7.51286,3.17474,-13.8623,-1.16338
surfk_3_4,-7.51286,3.17474,-13.8623,-1.16338,-7.51286,3.17474,-13.8623,-1.16338
surfk_3_5,-7.51004,3.17474,-13.8595,-1.16056,-7.51004,3.17297,-13.856,-1.1641
surfk_3_6,-7,3.17474,-13.3495,-0.650515,-7,3.17297,-13.3459,-0.654064
surfk_3_7,-7.51286,3.17474,-13.8623,-1.16338,-7.51286,3.17474,-13.8623,-1.16338
surfk_3_8,-7.51004,3.17474,-13.8595,-1.16056,-7.51004,3.17298,-13.856,-1.16409
surfk_3_9,-7.51004,3.17474,-13.8595,-1.16056,-7.51004,3.17474,-13.8595,-1.16056
vka_ratio_1,0.101135,2.75e+09,-5.5e+09,5.5e+09,0.101137,0.640459,-1.17978,1.38206
vka_ratio_3,0.0999993,2.75e+09,-5.5e+09,5.5e+09,0.0999993,0.0647911,-0.0295829,0.229581
