parnme,partrans,parval1,pargp,comments
jh_coef_mult_01_14,none,1.0,prms_jh_coef,#
jh_coef_mult_01_15,none,1.0,prms_jh_coef,#
jh_coef_mult_01_16,none,1.0,prms_jh_coef,#
jh_coef_mult_01_17,none,1.0,prms_jh_coef,#
jh_coef_mult_01_18,none,1.0,prms_jh_coef,#
jh_coef_mult_01_19,none,1.0,prms_jh_coef,#
jh_coef_mult_01_20,none,1.0,prms_jh_coef,#
jh_coef_mult_01_21,none,1.0,prms_jh_coef,#
jh_coef_mult_01_22,none,1.0,prms_jh_coef,#
jh_coef_mult_02_01,none,1.0,prms_jh_coef,#
jh_coef_mult_02_02,none,1.0,prms_jh_coef,#
jh_coef_mult_02_03,none,1.0,prms_jh_coef,#
jh_coef_mult_02_04,none,1.0,prms_jh_coef,#
jh_coef_mult_02_05,none,1.0,prms_jh_coef,#
jh_coef_mult_02_06,none,1.0,prms_jh_coef,#
jh_coef_mult_02_07,none,1.0,prms_jh_coef,#
jh_coef_mult_02_08,none,1.0,prms_jh_coef,#
jh_coef_mult_02_09,none,1.0,prms_jh_coef,#
jh_coef_mult_02_10,none,1.0,prms_jh_coef,#
jh_coef_mult_02_11,none,1.0,prms_jh_coef,#
jh_coef_mult_02_12,none,1.0,prms_jh_coef,#
jh_coef_mult_02_13,none,1.0,prms_jh_coef,#
jh_coef_mult_02_14,none,1.0,prms_jh_coef,#
jh_coef_mult_02_15,none,1.0,prms_jh_coef,#
jh_coef_mult_02_16,none,1.0,prms_jh_coef,#
jh_coef_mult_02_17,none,1.0,prms_jh_coef,#
jh_coef_mult_02_18,none,1.0,prms_jh_coef,#
jh_coef_mult_02_19,none,1.0,prms_jh_coef,#
jh_coef_mult_02_20,none,1.0,prms_jh_coef,#
jh_coef_mult_02_21,none,1.0,prms_jh_coef,#
jh_coef_mult_02_22,none,1.0,prms_jh_coef,#
jh_coef_mult_03_01,none,1.0,prms_jh_coef,#
jh_coef_mult_03_02,none,1.0,prms_jh_coef,#
jh_coef_mult_03_03,none,1.0,prms_jh_coef,#
jh_coef_mult_03_04,none,1.0,prms_jh_coef,#
jh_coef_mult_03_05,none,1.0,prms_jh_coef,#
jh_coef_mult_03_06,none,1.0,prms_jh_coef,#
jh_coef_mult_03_07,none,1.0,prms_jh_coef,#
jh_coef_mult_03_08,none,1.0,prms_jh_coef,#
jh_coef_mult_03_09,none,1.0,prms_jh_coef,#
jh_coef_mult_03_10,none,1.0,prms_jh_coef,#
jh_coef_mult_03_11,none,1.0,prms_jh_coef,#
jh_coef_mult_03_12,none,1.0,prms_jh_coef,#
jh_coef_mult_03_13,none,1.0,prms_jh_coef,#
jh_coef_mult_03_14,none,1.0,prms_jh_coef,#
jh_coef_mult_03_15,none,1.0,prms_jh_coef,#
jh_coef_mult_03_16,none,1.0,prms_jh_coef,#
jh_coef_mult_03_17,none,1.0,prms_jh_coef,#
jh_coef_mult_03_18,none,1.0,prms_jh_coef,#
jh_coef_mult_03_19,none,1.0,prms_jh_coef,#
jh_coef_mult_03_20,none,1.0,prms_jh_coef,#
jh_coef_mult_03_21,none,1.0,prms_jh_coef,#
jh_coef_mult_03_22,none,1.0,prms_jh_coef,#
jh_coef_mult_04_01,none,1.0,prms_jh_coef,#
jh_coef_mult_04_02,none,1.0,prms_jh_coef,#
jh_coef_mult_04_03,none,1.0,prms_jh_coef,#
jh_coef_mult_04_04,none,1.0,prms_jh_coef,#
jh_coef_mult_04_05,none,1.0,prms_jh_coef,#
jh_coef_mult_04_06,none,1.0,prms_jh_coef,#
jh_coef_mult_04_07,none,1.0,prms_jh_coef,#
jh_coef_mult_04_08,none,1.0,prms_jh_coef,#
jh_coef_mult_04_09,none,1.0,prms_jh_coef,#
jh_coef_mult_04_10,none,1.0,prms_jh_coef,#
jh_coef_mult_04_11,none,1.0,prms_jh_coef,#
jh_coef_mult_04_12,none,1.0,prms_jh_coef,#
jh_coef_mult_04_13,none,1.0,prms_jh_coef,#
jh_coef_mult_04_14,none,1.0,prms_jh_coef,#
jh_coef_mult_04_15,none,1.0,prms_jh_coef,#
jh_coef_mult_04_16,none,1.0,prms_jh_coef,#
jh_coef_mult_04_17,none,1.0,prms_jh_coef,#
jh_coef_mult_04_18,none,1.0,prms_jh_coef,#
jh_coef_mult_04_19,none,1.0,prms_jh_coef,#
jh_coef_mult_04_20,none,1.0,prms_jh_coef,#
jh_coef_mult_04_21,none,1.0,prms_jh_coef,#
jh_coef_mult_04_22,none,1.0,prms_jh_coef,#
jh_coef_mult_05_01,none,1.0,prms_jh_coef,#
jh_coef_mult_05_02,none,1.0,prms_jh_coef,#
jh_coef_mult_05_03,none,1.0,prms_jh_coef,#
jh_coef_mult_05_04,none,1.0,prms_jh_coef,#
jh_coef_mult_05_05,none,1.0,prms_jh_coef,#
jh_coef_mult_05_06,none,1.0,prms_jh_coef,#
jh_coef_mult_05_07,none,1.0,prms_jh_coef,#
jh_coef_mult_05_08,none,1.0,prms_jh_coef,#
jh_coef_mult_05_09,none,1.0,prms_jh_coef,#
jh_coef_mult_05_10,none,1.0,prms_jh_coef,#
jh_coef_mult_05_11,none,1.0,prms_jh_coef,#
jh_coef_mult_05_12,none,1.0,prms_jh_coef,#
jh_coef_mult_05_13,none,1.0,prms_jh_coef,#
jh_coef_mult_05_14,none,1.0,prms_jh_coef,#
jh_coef_mult_05_15,none,1.0,prms_jh_coef,#
jh_coef_mult_05_16,none,1.0,prms_jh_coef,#
jh_coef_mult_05_17,none,1.0,prms_jh_coef,#
jh_coef_mult_05_18,none,1.0,prms_jh_coef,#
jh_coef_mult_05_19,none,1.0,prms_jh_coef,#
jh_coef_mult_05_20,none,1.0,prms_jh_coef,#
jh_coef_mult_05_21,none,1.0,prms_jh_coef,#
jh_coef_mult_05_22,none,1.0,prms_jh_coef,#
jh_coef_mult_06_01,none,1.0,prms_jh_coef,#
jh_coef_mult_06_02,none,1.0,prms_jh_coef,#
jh_coef_mult_06_03,none,1.0,prms_jh_coef,#
jh_coef_mult_06_04,none,1.0,prms_jh_coef,#
jh_coef_mult_06_05,none,1.0,prms_jh_coef,#
jh_coef_mult_06_06,none,1.0,prms_jh_coef,#
jh_coef_mult_06_07,none,1.0,prms_jh_coef,#
jh_coef_mult_06_08,none,1.0,prms_jh_coef,#
jh_coef_mult_06_09,none,1.0,prms_jh_coef,#
jh_coef_mult_06_10,none,1.0,prms_jh_coef,#
jh_coef_mult_06_11,none,1.0,prms_jh_coef,#
jh_coef_mult_06_12,none,1.0,prms_jh_coef,#
jh_coef_mult_06_13,none,1.0,prms_jh_coef,#
jh_coef_mult_06_14,none,1.0,prms_jh_coef,#
jh_coef_mult_06_15,none,1.0,prms_jh_coef,#
jh_coef_mult_06_16,none,1.0,prms_jh_coef,#
jh_coef_mult_06_17,none,1.0,prms_jh_coef,#
jh_coef_mult_06_18,none,1.0,prms_jh_coef,#
jh_coef_mult_06_19,none,1.0,prms_jh_coef,#
jh_coef_mult_06_20,none,1.0,prms_jh_coef,#
jh_coef_mult_06_21,none,1.0,prms_jh_coef,#
jh_coef_mult_06_22,none,1.0,prms_jh_coef,#
jh_coef_mult_07_01,none,1.0,prms_jh_coef,#
jh_coef_mult_07_02,none,1.0,prms_jh_coef,#
jh_coef_mult_07_03,none,1.0,prms_jh_coef,#
jh_coef_mult_07_04,none,1.0,prms_jh_coef,#
jh_coef_mult_07_05,none,1.0,prms_jh_coef,#
jh_coef_mult_07_06,none,1.0,prms_jh_coef,#
jh_coef_mult_07_07,none,1.0,prms_jh_coef,#
jh_coef_mult_07_08,none,1.0,prms_jh_coef,#
jh_coef_mult_07_09,none,1.0,prms_jh_coef,#
jh_coef_mult_07_10,none,1.0,prms_jh_coef,#
jh_coef_mult_07_11,none,1.0,prms_jh_coef,#
jh_coef_mult_07_12,none,1.0,prms_jh_coef,#
jh_coef_mult_07_13,none,1.0,prms_jh_coef,#
jh_coef_mult_07_14,none,1.0,prms_jh_coef,#
jh_coef_mult_07_15,none,1.0,prms_jh_coef,#
jh_coef_mult_07_16,none,1.0,prms_jh_coef,#
jh_coef_mult_07_17,none,1.0,prms_jh_coef,#
jh_coef_mult_07_18,none,1.0,prms_jh_coef,#
jh_coef_mult_07_19,none,1.0,prms_jh_coef,#
jh_coef_mult_07_20,none,1.0,prms_jh_coef,#
jh_coef_mult_07_21,none,1.0,prms_jh_coef,#
jh_coef_mult_07_22,none,1.0,prms_jh_coef,#
jh_coef_mult_08_01,none,1.0,prms_jh_coef,#
jh_coef_mult_08_02,none,1.0,prms_jh_coef,#
jh_coef_mult_08_03,none,1.0,prms_jh_coef,#
jh_coef_mult_08_04,none,1.0,prms_jh_coef,#
jh_coef_mult_08_05,none,1.0,prms_jh_coef,#
jh_coef_mult_08_06,none,1.0,prms_jh_coef,#
jh_coef_mult_08_07,none,1.0,prms_jh_coef,#
jh_coef_mult_08_08,none,1.0,prms_jh_coef,#
jh_coef_mult_08_09,none,1.0,prms_jh_coef,#
jh_coef_mult_08_10,none,1.0,prms_jh_coef,#
jh_coef_mult_08_11,none,1.0,prms_jh_coef,#
jh_coef_mult_08_12,none,1.0,prms_jh_coef,#
jh_coef_mult_08_13,none,1.0,prms_jh_coef,#
jh_coef_mult_08_14,none,1.0,prms_jh_coef,#
jh_coef_mult_08_15,none,1.0,prms_jh_coef,#
jh_coef_mult_08_16,none,1.0,prms_jh_coef,#
jh_coef_mult_08_17,none,1.0,prms_jh_coef,#
jh_coef_mult_08_18,none,1.0,prms_jh_coef,#
jh_coef_mult_08_19,none,1.0,prms_jh_coef,#
jh_coef_mult_08_20,none,1.0,prms_jh_coef,#
jh_coef_mult_08_21,none,1.0,prms_jh_coef,#
jh_coef_mult_08_22,none,1.0,prms_jh_coef,#
jh_coef_mult_09_01,none,1.0,prms_jh_coef,#
jh_coef_mult_09_02,none,1.0,prms_jh_coef,#
jh_coef_mult_09_03,none,1.0,prms_jh_coef,#
jh_coef_mult_09_04,none,1.0,prms_jh_coef,#
jh_coef_mult_09_05,none,1.0,prms_jh_coef,#
jh_coef_mult_09_06,none,1.0,prms_jh_coef,#
jh_coef_mult_09_07,none,1.0,prms_jh_coef,#
jh_coef_mult_09_08,none,1.0,prms_jh_coef,#
jh_coef_mult_09_09,none,1.0,prms_jh_coef,#
jh_coef_mult_09_10,none,1.0,prms_jh_coef,#
jh_coef_mult_09_11,none,1.0,prms_jh_coef,#
jh_coef_mult_09_12,none,1.0,prms_jh_coef,#
jh_coef_mult_09_13,none,1.0,prms_jh_coef,#
jh_coef_mult_09_14,none,1.0,prms_jh_coef,#
jh_coef_mult_09_15,none,1.0,prms_jh_coef,#
jh_coef_mult_09_16,none,1.0,prms_jh_coef,#
jh_coef_mult_09_17,none,1.0,prms_jh_coef,#
jh_coef_mult_09_18,none,1.0,prms_jh_coef,#
jh_coef_mult_09_19,none,1.0,prms_jh_coef,#
jh_coef_mult_09_20,none,1.0,prms_jh_coef,#
jh_coef_mult_09_21,none,1.0,prms_jh_coef,#
jh_coef_mult_09_22,none,1.0,prms_jh_coef,#
jh_coef_mult_10_01,none,1.0,prms_jh_coef,#
jh_coef_mult_10_02,none,1.0,prms_jh_coef,#
jh_coef_mult_10_03,none,1.0,prms_jh_coef,#
jh_coef_mult_10_04,none,1.0,prms_jh_coef,#
jh_coef_mult_10_05,none,1.0,prms_jh_coef,#
jh_coef_mult_10_06,none,1.0,prms_jh_coef,#
jh_coef_mult_10_07,none,1.0,prms_jh_coef,#
jh_coef_mult_10_08,none,1.0,prms_jh_coef,#
jh_coef_mult_10_09,none,1.0,prms_jh_coef,#
jh_coef_mult_10_10,none,1.0,prms_jh_coef,#
jh_coef_mult_10_11,none,1.0,prms_jh_coef,#
jh_coef_mult_10_12,none,1.0,prms_jh_coef,#
jh_coef_mult_10_13,none,1.0,prms_jh_coef,#
jh_coef_mult_10_14,none,1.0,prms_jh_coef,#
jh_coef_mult_10_15,none,1.0,prms_jh_coef,#
jh_coef_mult_10_16,none,1.0,prms_jh_coef,#
jh_coef_mult_10_17,none,1.0,prms_jh_coef,#
jh_coef_mult_10_18,none,1.0,prms_jh_coef,#
jh_coef_mult_10_19,none,1.0,prms_jh_coef,#
jh_coef_mult_10_20,none,1.0,prms_jh_coef,#
jh_coef_mult_10_21,none,1.0,prms_jh_coef,#
jh_coef_mult_10_22,none,1.0,prms_jh_coef,#
jh_coef_mult_11_01,none,1.0,prms_jh_coef,#
jh_coef_mult_11_02,none,1.0,prms_jh_coef,#
jh_coef_mult_11_03,none,1.0,prms_jh_coef,#
jh_coef_mult_11_04,none,1.0,prms_jh_coef,#
jh_coef_mult_11_05,none,1.0,prms_jh_coef,#
jh_coef_mult_11_06,none,1.0,prms_jh_coef,#
jh_coef_mult_11_07,none,1.0,prms_jh_coef,#
jh_coef_mult_11_08,none,1.0,prms_jh_coef,#
jh_coef_mult_11_09,none,1.0,prms_jh_coef,#
jh_coef_mult_11_10,none,1.0,prms_jh_coef,#
jh_coef_mult_11_11,none,1.0,prms_jh_coef,#
jh_coef_mult_11_12,none,1.0,prms_jh_coef,#
jh_coef_mult_11_13,none,1.0,prms_jh_coef,#
jh_coef_mult_11_14,none,1.0,prms_jh_coef,#
jh_coef_mult_11_15,none,1.0,prms_jh_coef,#
jh_coef_mult_11_16,none,1.0,prms_jh_coef,#
jh_coef_mult_11_17,none,1.0,prms_jh_coef,#
jh_coef_mult_11_18,none,1.0,prms_jh_coef,#
jh_coef_mult_11_19,none,1.0,prms_jh_coef,#
jh_coef_mult_11_20,none,1.0,prms_jh_coef,#
jh_coef_mult_11_21,none,1.0,prms_jh_coef,#
jh_coef_mult_11_22,none,1.0,prms_jh_coef,#
jh_coef_mult_12_01,none,1.0,prms_jh_coef,#
jh_coef_mult_12_02,none,1.0,prms_jh_coef,#
jh_coef_mult_12_03,none,1.0,prms_jh_coef,#
jh_coef_mult_12_04,none,1.0,prms_jh_coef,#
jh_coef_mult_12_05,none,1.0,prms_jh_coef,#
jh_coef_mult_12_06,none,1.0,prms_jh_coef,#
jh_coef_mult_12_07,none,1.0,prms_jh_coef,#
jh_coef_mult_12_08,none,1.0,prms_jh_coef,#
jh_coef_mult_12_09,none,1.0,prms_jh_coef,#
jh_coef_mult_12_10,none,1.0,prms_jh_coef,#
jh_coef_mult_12_11,none,1.0,prms_jh_coef,#
jh_coef_mult_12_12,none,1.0,prms_jh_coef,#
jh_coef_mult_12_13,none,1.0,prms_jh_coef,#
jh_coef_mult_12_14,none,1.0,prms_jh_coef,#
jh_coef_mult_12_15,none,1.0,prms_jh_coef,#
jh_coef_mult_12_16,none,1.0,prms_jh_coef,#
jh_coef_mult_12_17,none,1.0,prms_jh_coef,#
jh_coef_mult_12_18,none,1.0,prms_jh_coef,#
jh_coef_mult_12_19,none,1.0,prms_jh_coef,#
jh_coef_mult_12_20,none,1.0,prms_jh_coef,#
jh_coef_mult_12_21,none,1.0,prms_jh_coef,#
jh_coef_mult_12_22,none,1.0,prms_jh_coef,#
ks_001,none,486.4713134765625,upw_ks,111
ks_002,none,1.0514088869094849,upw_ks,121
ks_003,none,5.178547382354736,upw_ks,131
ks_004,none,409.2021484375,upw_ks,141
ks_005,none,206.0681915283203,upw_ks,151
ks_006,none,135.5667724609375,upw_ks,161
ks_007,none,1.425639879926166e-06,upw_ks,170
ks_008,none,0.003841795027256012,upw_ks,180
ks_009,none,0.026170829311013222,upw_ks,191
ks_010,none,2.712619107114733e-06,upw_ks,212
ks_011,none,233.817626953125,upw_ks,213
ks_012,none,0.36217549443244934,upw_ks,243
ks_013,none,0.03447132185101509,upw_ks,312
ks_014,none,14.640239715576172,upw_ks,313
ks_015,none,6.996603042352945e-05,upw_ks,314
ks_016,none,6.856132507324219,upw_ks,322
ks_017,none,0.0011862219544127584,upw_ks,324
ks_018,none,1.0097969770431519,upw_ks,332
ks_019,none,0.3690376579761505,upw_ks,333
ks_020,none,46.219383239746094,upw_ks,342
ks_021,none,0.004595967009663582,upw_ks,343
ks_022,none,1.195464015007019,upw_ks,344
ks_023,none,2.4140660762786865,upw_ks,352
ks_024,none,0.00012038050772389397,upw_ks,353
ks_025,none,4.764166078530252e-06,upw_ks,354
ks_026,none,0.11611491441726685,upw_ks,362
ks_027,none,13.418298721313477,upw_ks,364
ks_028,none,0.1013357862830162,upw_ks,392
ks_029,none,2.121851921081543,upw_ks,394
ks_030,none,0.0006762843113392591,upw_ks,415
ks_031,none,90.50922393798828,upw_ks,418
ks_032,none,0.00028367340564727783,upw_ks,425
ks_033,none,1.976531982421875,upw_ks,435
ks_034,none,1.1294987201690674,upw_ks,437
ks_035,none,0.11348098516464233,upw_ks,465
ks_036,none,114.68439483642578,upw_ks,495
ks_037,none,0.007167399395257235,upw_ks,515
ks_038,none,0.0002710628032218665,upw_ks,518
ks_039,none,0.043132174760103226,upw_ks,525
ks_040,none,120.03740692138672,upw_ks,528
ks_041,none,15.726308822631836,upw_ks,537
ks_042,none,447.1701965332031,upw_ks,538
ks_043,none,15.314939498901367,upw_ks,548
ks_044,none,4.294637165003223e-06,upw_ks,558
ks_045,none,0.008962036110460758,upw_ks,565
ks_046,none,0.015189691446721554,upw_ks,568
ks_047,none,0.444627583026886,upw_ks,578
ks_048,none,89.10794067382812,upw_ks,588
ks_049,none,0.19586218893527985,upw_ks,595
ks_050,none,51.11479568481445,upw_ks,598
ks_051,none,0.19394224882125854,upw_ks,615
ks_052,none,0.004947669804096222,upw_ks,617
ks_053,none,84.76136779785156,upw_ks,618
ks_054,none,0.00397133082151413,upw_ks,625
ks_055,none,0.42005494236946106,upw_ks,627
ks_056,none,0.022456711158156395,upw_ks,628
ks_057,none,0.5400729775428772,upw_ks,637
ks_058,none,0.05816120281815529,upw_ks,645
ks_059,none,1.838735261117108e-05,upw_ks,647
ks_060,none,69.232421875,upw_ks,648
ks_061,none,112.68051147460938,upw_ks,655
ks_062,none,23.676498413085938,upw_ks,657
ks_063,none,3.9705870151519775,upw_ks,658
ks_064,none,3.5548875985114137e-06,upw_ks,665
ks_065,none,3.7141679058549926e-05,upw_ks,667
ks_066,none,0.2983906865119934,upw_ks,668
ks_067,none,128.55885314941406,upw_ks,795
ks_068,none,0.5219097137451172,upw_ks,796
ks_069,none,68.78678894042969,upw_ks,797
ks_070,none,0.24140708148479462,upw_ks,798
ks_071,none,1.2323520422796719e-05,upw_ks,1010
ks_072,none,67.89313507080078,upw_ks,1020
ks_073,none,0.36886096000671387,upw_ks,1030
ks_074,none,2.8389060389599763e-05,upw_ks,1040
ks_075,none,9.850483183981851e-05,upw_ks,1050
ks_076,none,0.013839451596140862,upw_ks,1060
ks_077,none,0.00011263718624832109,upw_ks,1070
ks_078,none,0.0007074036402627826,upw_ks,1080
ks_079,none,0.052010588347911835,upw_ks,1090
ks_080,none,244.00662231445312,upw_ks,1101
ks_081,none,2.930767550424207e-05,upw_ks,1110
ks_082,none,119.968994140625,upw_ks,1121
ks_083,none,300.3004150390625,upw_ks,1131
ks_084,none,0.003466419642791152,upw_ks,1140
ks_085,none,1.037195086479187,upw_ks,1150
ks_086,none,5.280022144317627,upw_ks,1160
ks_087,none,274.341064453125,upw_ks,1171
ks_088,none,17.73995018005371,upw_ks,1181
ks_089,none,5.423805123427883e-05,upw_ks,1190
ks_090,none,328.88677978515625,upw_ks,1191
ks_091,none,292.7438049316406,upw_ks,1211
ks_092,none,0.000798795314040035,upw_ks,1220
ks_093,none,75.27661895751953,upw_ks,1260
ks_094,none,1.372761845588684,upw_ks,1290
ks_095,none,0.00023883252288214862,upw_ks,1320
ks_096,none,0.0001637113164179027,upw_ks,1350
ks_097,none,2.4570674213464372e-05,upw_ks,1360
ks_098,none,0.0006772801862098277,upw_ks,1370
ks_099,none,3.550471067428589,upw_ks,1380
ks_100,none,0.0004118508950341493,upw_ks,1410
ks_101,none,0.31741857528686523,upw_ks,1420
ks_102,none,2.4432783902739175e-05,upw_ks,1430
ks_103,none,0.00042749010026454926,upw_ks,1440
ks_104,none,2.560015218477929e-06,upw_ks,1450
ks_105,none,0.02034199796617031,upw_ks,1460
ks_106,none,1.9520889520645142,upw_ks,1480
ks_107,none,0.0009539555758237839,upw_ks,1490
ks_108,none,0.023256856948137283,upw_ks,2112
ks_109,none,371.9643859863281,upw_ks,2113
ks_110,none,0.7464241981506348,upw_ks,2122
ks_111,none,1.9649170637130737,upw_ks,2123
ks_112,none,7.351064682006836,upw_ks,2182
ks_113,none,0.4301404356956482,upw_ks,2183
ks_114,none,3.9746434688568115,upw_ks,3102
ks_115,none,1.6287381649017334,upw_ks,3103
ks_116,none,201.63409423828125,upw_ks,3104
ks_117,none,0.00694658886641264,upw_ks,3112
ks_118,none,0.0016225622966885567,upw_ks,3114
ks_119,none,0.0026994701474905014,upw_ks,3122
ks_120,none,1.392604112625122,upw_ks,3123
ks_121,none,0.04728838428854942,upw_ks,3124
ks_122,none,458.67169189453125,upw_ks,3142
ks_123,none,0.04135176166892052,upw_ks,3152
ks_124,none,0.5386797189712524,upw_ks,3154
ks_125,none,114.25099182128906,upw_ks,3162
ks_126,none,252.68011474609375,upw_ks,3163
ks_127,none,0.14423832297325134,upw_ks,3164
ks_128,none,38.506839752197266,upw_ks,3172
ks_129,none,28.92704963684082,upw_ks,3173
ks_130,none,15.7608003616333,upw_ks,3174
ks_131,none,1.3193147196943755e-06,upw_ks,4125
ks_132,none,12.947979927062988,upw_ks,4135
ks_133,none,1.120910882949829,upw_ks,4175
ks_134,none,243.4869842529297,upw_ks,4185
ks_135,none,0.0005576284020207822,upw_ks,4195
ks_136,none,0.0003466752532403916,upw_ks,4215
ks_137,none,15.2808198928833,upw_ks,5106
ks_138,none,37.08551025390625,upw_ks,5108
ks_139,none,0.0003338319365866482,upw_ks,5115
ks_140,none,18.041887283325195,upw_ks,5118
ks_141,none,0.0002651838876772672,upw_ks,5128
ks_142,none,0.027683939784765244,upw_ks,5145
ks_143,none,60.40611267089844,upw_ks,5146
ks_144,none,16.17637825012207,upw_ks,5147
ks_145,none,0.08950753509998322,upw_ks,5148
ks_146,none,79.82597351074219,upw_ks,5158
ks_147,none,102.56011199951172,upw_ks,5168
ks_148,none,9.834950469667092e-05,upw_ks,5178
ks_149,none,0.0007198890089057386,upw_ks,5185
ks_150,none,19.127851486206055,upw_ks,5188
ks_151,none,0.1484363079071045,upw_ks,5198
ks_152,none,6.191270131239435e-06,upw_ks,5208
ks_153,none,478.9613952636719,upw_ks,5218
ks_154,none,0.5188004970550537,upw_ks,5228
ks_155,none,0.001825127168558538,upw_ks,7105
ks_156,none,3.9516069889068604,upw_ks,7106
ks_157,none,9.000205993652344,upw_ks,7107
ks_158,none,3.608506679534912,upw_ks,7115
ks_159,none,70.05487823486328,upw_ks,7125
ks_160,none,39.714683532714844,upw_ks,7126
ks_161,none,257.7338562011719,upw_ks,7127
ks_162,none,2.5423219203948975,upw_ks,7146
ks_163,none,4.551601886749268,upw_ks,7155
ks_164,none,0.0005271054105833173,upw_ks,7156
ks_165,none,0.5988554358482361,upw_ks,7157
ks_166,none,0.0019678326789289713,upw_ks,7165
ks_167,none,167.12216186523438,upw_ks,7166
ks_168,none,0.00018735848425421864,upw_ks,7167
ks_169,none,23.674100875854492,upw_ks,7175
ks_170,none,0.0005209813825786114,upw_ks,7176
ks_171,none,0.16765855252742767,upw_ks,7177
ks_172,none,13.541877746582031,upw_ks,8115
ks_173,none,0.057406600564718246,upw_ks,8116
ks_174,none,139.89781188964844,upw_ks,8118
ks_175,none,1.0906080206041224e-05,upw_ks,8125
ks_176,none,0.004379205871373415,upw_ks,8126
ks_177,none,17.187156677246094,upw_ks,8127
ks_178,none,0.49719250202178955,upw_ks,9175
ks_179,none,0.019190622493624687,upw_ks,9177
ks_180,none,43.3435173034668,upw_ks,9185
ks_181,none,0.24782469868659973,upw_ks,9187
ks_182,none,91.20308685302734,upw_ks,9188
ks_183,none,0.06701059639453888,upw_ks,9217
ks_184,none,4.0954062569653615e-05,upw_ks,10100
ks_185,none,0.6442618370056152,upw_ks,10110
ks_186,none,0.02348146215081215,upw_ks,10120
ks_187,none,0.0016442512860521674,upw_ks,10140
ks_188,none,0.0020388809498399496,upw_ks,10160
ks_189,none,0.00252743624150753,upw_ks,10170
ks_190,none,3.1544750527245924e-06,upw_ks,10180
