148	592072.36	#1990-05-29
149	778012.44	#1990-05-30
150	552927.08	#1990-05-31
151	599412.1	#1990-06-01
152	778012.44	#1990-06-02
153	778012.44	#1990-06-03
154	778012.44	#1990-06-04
155	778012.44	#1990-06-05
156	778012.44	#1990-06-06
157	778012.44	#1990-06-07
158	763332.96	#1990-06-08
159	778012.44	#1990-06-09
160	778012.44	#1990-06-10
161	778012.44	#1990-06-11
162	778012.44	#1990-06-12
163	778012.44	#1990-06-13
164	778012.44	#1990-06-14
165	567606.56	#1990-06-15
166	393899.38	#1990-06-16
167	393899.38	#1990-06-17
168	393899.38	#1990-06-18
169	430598.08	#1990-06-19
170	631217.64	#1990-06-20
171	528461.28	#1990-06-21
172	352307.52	#1990-06-22
173	271570.38	#1990-06-23
174	261784.06	#1990-06-24
175	261784.06	#1990-06-25
176	261784.06	#1990-06-26
177	261784.06	#1990-06-27
178	259337.48	#1990-06-28
179	261784.06	#1990-06-29
180	259337.48	#1990-06-30
181	259337.48	#1990-07-01
182	259337.48	#1990-07-02
183	259337.48	#1990-07-03
184	259337.48	#1990-07-04
185	259337.48	#1990-07-05
186	261784.06	#1990-07-06
187	259337.48	#1990-07-07
188	259337.48	#1990-07-08
189	256890.9	#1990-07-09
190	247104.58	#1990-07-10
191	244658	#1990-07-11
192	244658	#1990-07-12
193	242211.42	#1990-07-13
194	239764.84	#1990-07-14
195	234871.68	#1990-07-15
196	92970.04	#1990-07-16
197	1223.29	#1990-07-17
198	0	#1990-07-18
199	0	#1990-07-19
200	0	#1990-07-20
201	2446.58	#1990-07-21
202	4893.16	#1990-07-22
203	63611.08	#1990-07-23
204	259337.48	#1990-07-24
205	269123.8	#1990-07-25
206	274016.96	#1990-07-26
207	264230.64	#1990-07-27
208	261784.06	#1990-07-28
209	261784.06	#1990-07-29
210	261784.06	#1990-07-30
211	261784.06	#1990-07-31
212	261784.06	#1990-08-01
213	261784.06	#1990-08-02
214	256890.9	#1990-08-03
215	256890.9	#1990-08-04
216	254444.32	#1990-08-05
217	256890.9	#1990-08-06
218	259337.48	#1990-08-07
219	256890.9	#1990-08-08
220	254444.32	#1990-08-09
221	256890.9	#1990-08-10
222	256890.9	#1990-08-11
223	256890.9	#1990-08-12
224	254444.32	#1990-08-13
225	274016.96	#1990-08-14
226	291143.02	#1990-08-15
227	291143.02	#1990-08-16
228	278910.12	#1990-08-17
229	288696.44	#1990-08-18
230	288696.44	#1990-08-19
231	293589.6	#1990-08-20
232	298482.76	#1990-08-21
233	293589.6	#1990-08-22
234	291143.02	#1990-08-23
235	293589.6	#1990-08-24
236	293589.6	#1990-08-25
237	293589.6	#1990-08-26
238	215299.04	#1990-08-27
239	68504.24	#1990-08-28
240	129668.74	#1990-08-29
241	291143.02	#1990-08-30
242	296036.18	#1990-08-31
243	298482.76	#1990-09-01
244	305822.5	#1990-09-02
245	313162.24	#1990-09-03
246	484422.84	#1990-09-04
247	785352.18	#1990-09-05
248	785352.18	#1990-09-06
249	785352.18	#1990-09-07
250	785352.18	#1990-09-08
251	785352.18	#1990-09-09
252	785352.18	#1990-09-10
253	785352.18	#1990-09-11
254	785352.18	#1990-09-12
255	785352.18	#1990-09-13
256	785352.18	#1990-09-14
257	785352.18	#1990-09-15
258	785352.18	#1990-09-16
259	785352.18	#1990-09-17
260	785352.18	#1990-09-18
261	785352.18	#1990-09-19
262	785352.18	#1990-09-20
263	785352.18	#1990-09-21
264	785352.18	#1990-09-22
265	785352.18	#1990-09-23
266	785352.18	#1990-09-24
267	785352.18	#1990-09-25
268	782905.6	#1990-09-26
269	785352.18	#1990-09-27
270	785352.18	#1990-09-28
271	785352.18	#1990-09-29
272	785352.18	#1990-09-30
273	785352.18	#1990-10-01
274	785352.18	#1990-10-02
275	785352.18	#1990-10-03
276	785352.18	#1990-10-04
277	785352.18	#1990-10-05
278	785352.18	#1990-10-06
279	785352.18	#1990-10-07
280	785352.18	#1990-10-08
281	785352.18	#1990-10-09
282	785352.18	#1990-10-10
283	785352.18	#1990-10-11
284	785352.18	#1990-10-12
285	785352.18	#1990-10-13
286	785352.18	#1990-10-14
287	785352.18	#1990-10-15
288	785352.18	#1990-10-16
289	785352.18	#1990-10-17
290	785352.18	#1990-10-18
291	785352.18	#1990-10-19
292	785352.18	#1990-10-20
293	785352.18	#1990-10-21
294	785352.18	#1990-10-22
295	785352.18	#1990-10-23
296	785352.18	#1990-10-24
297	785352.18	#1990-10-25
298	785352.18	#1990-10-26
299	785352.18	#1990-10-27
300	785352.18	#1990-10-28
301	785352.18	#1990-10-29
302	785352.18	#1990-10-30
303	785352.18	#1990-10-31
304	785352.18	#1990-11-01
305	785352.18	#1990-11-02
306	785352.18	#1990-11-03
307	785352.18	#1990-11-04
308	785352.18	#1990-11-05
309	785352.18	#1990-11-06
310	785352.18	#1990-11-07
311	785352.18	#1990-11-08
312	753546.64	#1990-11-09
313	785352.18	#1990-11-10
314	785352.18	#1990-11-11
315	785352.18	#1990-11-12
316	785352.18	#1990-11-13
317	785352.18	#1990-11-14
318	785352.18	#1990-11-15
319	785352.18	#1990-11-16
320	785352.18	#1990-11-17
321	785352.18	#1990-11-18
322	785352.18	#1990-11-19
323	535801.02	#1990-11-20
324	291143.02	#1990-11-21
325	291143.02	#1990-11-22
326	291143.02	#1990-11-23
327	291143.02	#1990-11-24
328	291143.02	#1990-11-25
329	291143.02	#1990-11-26
330	291143.02	#1990-11-27
331	291143.02	#1990-11-28
332	291143.02	#1990-11-29
333	291143.02	#1990-11-30
334	291143.02	#1990-12-01
335	291143.02	#1990-12-02
336	300929.34	#1990-12-03
337	305822.5	#1990-12-04
338	281356.7	#1990-12-05
339	178600.34	#1990-12-06
340	161474.28	#1990-12-07
341	168814.02	#1990-12-08
342	178600.34	#1990-12-09
343	198172.98	#1990-12-10
344	200619.56	#1990-12-11
345	185940.08	#1990-12-12
346	181046.92	#1990-12-13
347	178600.34	#1990-12-14
348	183493.5	#1990-12-15
349	193279.82	#1990-12-16
350	193279.82	#1990-12-17
351	188386.66	#1990-12-18
352	193279.82	#1990-12-19
353	190833.24	#1990-12-20
354	181046.92	#1990-12-21
355	178600.34	#1990-12-22
356	178600.34	#1990-12-23
357	178600.34	#1990-12-24
358	173707.18	#1990-12-25
359	168814.02	#1990-12-26
360	168814.02	#1990-12-27
361	176153.76	#1990-12-28
362	178600.34	#1990-12-29
363	178600.34	#1990-12-30
364	173707.18	#1990-12-31
365	168814.02	#1991-01-01
366	144348.22	#1991-01-02
367	78290.56	#1991-01-03
368	66057.66	#1991-01-04
369	66057.66	#1991-01-05
370	70950.82	#1991-01-06
371	85630.3	#1991-01-07
372	85630.3	#1991-01-08
373	80737.14	#1991-01-09
374	80737.14	#1991-01-10
375	85630.3	#1991-01-11
376	92970.04	#1991-01-12
377	100309.78	#1991-01-13
378	97863.2	#1991-01-14
379	122329	#1991-01-15
380	117435.84	#1991-01-16
381	90523.46	#1991-01-17
382	83183.72	#1991-01-18
383	83183.72	#1991-01-19
384	85630.3	#1991-01-20
385	85630.3	#1991-01-21
386	80737.14	#1991-01-22
387	78290.56	#1991-01-23
388	78290.56	#1991-01-24
389	80737.14	#1991-01-25
390	80737.14	#1991-01-26
391	80737.14	#1991-01-27
392	78290.56	#1991-01-28
393	80737.14	#1991-01-29
394	78290.56	#1991-01-30
395	80737.14	#1991-01-31
396	83183.72	#1991-02-01
397	232425.1	#1991-02-02
398	251997.74	#1991-02-03
399	154134.54	#1991-02-04
400	188386.66	#1991-02-05
401	168814.02	#1991-02-06
402	124775.58	#1991-02-07
403	117435.84	#1991-02-08
404	102756.36	#1991-02-09
405	100309.78	#1991-02-10
406	100309.78	#1991-02-11
407	97863.2	#1991-02-12
408	97863.2	#1991-02-13
409	95416.62	#1991-02-14
410	92970.04	#1991-02-15
411	90523.46	#1991-02-16
412	90523.46	#1991-02-17
413	90523.46	#1991-02-18
414	90523.46	#1991-02-19
415	90523.46	#1991-02-20
416	90523.46	#1991-02-21
417	88076.88	#1991-02-22
418	78290.56	#1991-02-23
419	73397.4	#1991-02-24
420	73397.4	#1991-02-25
421	75843.98	#1991-02-26
422	75843.98	#1991-02-27
423	92970.04	#1991-02-28
424	129668.74	#1991-03-01
425	381666.48	#1991-03-02
426	494209.16	#1991-03-03
427	550480.5	#1991-03-04
428	694828.72	#1991-03-05
429	570053.14	#1991-03-06
430	393899.38	#1991-03-07
431	313162.24	#1991-03-08
432	254444.32	#1991-03-09
433	261784.06	#1991-03-10
434	335181.46	#1991-03-11
435	692382.14	#1991-03-12
436	780459.02	#1991-03-13
437	787798.76	#1991-03-14
438	787798.76	#1991-03-15
439	785352.18	#1991-03-16
440	785352.18	#1991-03-17
441	785352.18	#1991-03-18
442	787798.76	#1991-03-19
443	785352.18	#1991-03-20
444	785352.18	#1991-03-21
445	785352.18	#1991-03-22
446	787798.76	#1991-03-23
447	785352.18	#1991-03-24
448	785352.18	#1991-03-25
449	787798.76	#1991-03-26
450	782905.6	#1991-03-27
451	782905.6	#1991-03-28
452	782905.6	#1991-03-29
453	780459.02	#1991-03-30
454	782905.6	#1991-03-31
455	785352.18	#1991-04-01
456	782905.6	#1991-04-02
457	785352.18	#1991-04-03
458	787798.76	#1991-04-04
459	787798.76	#1991-04-05
460	787798.76	#1991-04-06
461	787798.76	#1991-04-07
462	787798.76	#1991-04-08
463	787798.76	#1991-04-09
464	785352.18	#1991-04-10
465	785352.18	#1991-04-11
466	785352.18	#1991-04-12
467	785352.18	#1991-04-13
468	787798.76	#1991-04-14
469	790245.34	#1991-04-15
470	790245.34	#1991-04-16
471	790245.34	#1991-04-17
472	790245.34	#1991-04-18
473	785352.18	#1991-04-19
474	778012.44	#1991-04-20
475	775565.86	#1991-04-21
476	775565.86	#1991-04-22
477	770672.7	#1991-04-23
478	702168.46	#1991-04-24
479	650790.28	#1991-04-25
480	648343.7	#1991-04-26
481	626324.48	#1991-04-27
482	606751.84	#1991-04-28
483	606751.84	#1991-04-29
484	611645	#1991-04-30
485	680149.24	#1991-05-01
486	719294.52	#1991-05-02
487	721741.1	#1991-05-03
488	746206.9	#1991-05-04
489	773119.28	#1991-05-05
490	785352.18	#1991-05-06
491	785352.18	#1991-05-07
492	782905.6	#1991-05-08
493	787798.76	#1991-05-09
494	785352.18	#1991-05-10
495	782905.6	#1991-05-11
496	782905.6	#1991-05-12
497	782905.6	#1991-05-13
498	782905.6	#1991-05-14
499	731527.42	#1991-05-15
500	594518.94	#1991-05-16
501	518674.96	#1991-05-17
502	503995.48	#1991-05-18
503	499102.32	#1991-05-19
504	486869.42	#1991-05-20
505	489316	#1991-05-21
506	486869.42	#1991-05-22
507	484422.84	#1991-05-23
508	481976.26	#1991-05-24
509	477083.1	#1991-05-25
510	474636.52	#1991-05-26
511	479529.68	#1991-05-27
512	474636.52	#1991-05-28
513	472189.94	#1991-05-29
514	469743.36	#1991-05-30
515	462403.62	#1991-05-31
516	452617.3	#1991-06-01
517	452617.3	#1991-06-02
518	411025.44	#1991-06-03
519	379219.9	#1991-06-04
520	381666.48	#1991-06-05
521	389006.22	#1991-06-06
522	396345.96	#1991-06-07
523	393899.38	#1991-06-08
524	384113.06	#1991-06-09
525	371880.16	#1991-06-10
526	354754.1	#1991-06-11
527	335181.46	#1991-06-12
528	335181.46	#1991-06-13
529	349860.94	#1991-06-14
530	357200.68	#1991-06-15
531	357200.68	#1991-06-16
532	357200.68	#1991-06-17
533	357200.68	#1991-06-18
534	364540.42	#1991-06-19
535	362093.84	#1991-06-20
536	362093.84	#1991-06-21
537	362093.84	#1991-06-22
538	362093.84	#1991-06-23
539	362093.84	#1991-06-24
540	364540.42	#1991-06-25
541	362093.84	#1991-06-26
542	366987	#1991-06-27
543	369433.58	#1991-06-28
544	374326.74	#1991-06-29
545	366987	#1991-06-30
546	369433.58	#1991-07-01
547	369433.58	#1991-07-02
548	362093.84	#1991-07-03
549	357200.68	#1991-07-04
550	357200.68	#1991-07-05
551	357200.68	#1991-07-06
552	357200.68	#1991-07-07
553	357200.68	#1991-07-08
554	357200.68	#1991-07-09
555	357200.68	#1991-07-10
556	357200.68	#1991-07-11
557	349860.94	#1991-07-12
558	347414.36	#1991-07-13
559	347414.36	#1991-07-14
560	347414.36	#1991-07-15
561	347414.36	#1991-07-16
562	347414.36	#1991-07-17
563	347414.36	#1991-07-18
564	347414.36	#1991-07-19
565	347414.36	#1991-07-20
566	347414.36	#1991-07-21
567	347414.36	#1991-07-22
568	344967.78	#1991-07-23
569	347414.36	#1991-07-24
570	347414.36	#1991-07-25
571	349860.94	#1991-07-26
572	347414.36	#1991-07-27
573	342521.2	#1991-07-28
574	342521.2	#1991-07-29
575	340074.62	#1991-07-30
576	337628.04	#1991-07-31
577	337628.04	#1991-08-01
578	332734.88	#1991-08-02
579	325395.14	#1991-08-03
580	325395.14	#1991-08-04
581	325395.14	#1991-08-05
582	325395.14	#1991-08-06
583	327841.72	#1991-08-07
584	298482.76	#1991-08-08
585	249551.16	#1991-08-09
586	234871.68	#1991-08-10
587	234871.68	#1991-08-11
588	234871.68	#1991-08-12
589	232425.1	#1991-08-13
590	232425.1	#1991-08-14
591	234871.68	#1991-08-15
592	232425.1	#1991-08-16
593	232425.1	#1991-08-17
594	234871.68	#1991-08-18
595	234871.68	#1991-08-19
596	232425.1	#1991-08-20
597	234871.68	#1991-08-21
598	239764.84	#1991-08-22
599	237318.26	#1991-08-23
600	234871.68	#1991-08-24
601	234871.68	#1991-08-25
602	193279.82	#1991-08-26
603	90523.46	#1991-08-27
604	100309.78	#1991-08-28
605	234871.68	#1991-08-29
606	237318.26	#1991-08-30
607	237318.26	#1991-08-31
608	237318.26	#1991-09-01
609	237318.26	#1991-09-02
610	237318.26	#1991-09-03
611	239764.84	#1991-09-04
612	242211.42	#1991-09-05
613	239764.84	#1991-09-06
614	242211.42	#1991-09-07
615	239764.84	#1991-09-08
616	239764.84	#1991-09-09
617	239764.84	#1991-09-10
618	239764.84	#1991-09-11
619	239764.84	#1991-09-12
620	242211.42	#1991-09-13
621	242211.42	#1991-09-14
622	242211.42	#1991-09-15
623	283803.28	#1991-09-16
624	393899.38	#1991-09-17
625	403685.7	#1991-09-18
626	408578.86	#1991-09-19
627	408578.86	#1991-09-20
628	408578.86	#1991-09-21
629	408578.86	#1991-09-22
630	406132.28	#1991-09-23
631	406132.28	#1991-09-24
632	406132.28	#1991-09-25
633	403685.7	#1991-09-26
634	403685.7	#1991-09-27
635	379219.9	#1991-09-28
636	379219.9	#1991-09-29
637	391452.8	#1991-09-30
638	401239.12	#1991-10-01
639	401239.12	#1991-10-02
640	401239.12	#1991-10-03
641	401239.12	#1991-10-04
642	398792.54	#1991-10-05
643	403685.7	#1991-10-06
644	401239.12	#1991-10-07
645	393899.38	#1991-10-08
646	389006.22	#1991-10-09
647	464850.2	#1991-10-10
648	604305.26	#1991-10-11
649	731527.42	#1991-10-12
650	775565.86	#1991-10-13
651	780459.02	#1991-10-14
652	780459.02	#1991-10-15
653	785352.18	#1991-10-16
654	785352.18	#1991-10-17
655	785352.18	#1991-10-18
656	785352.18	#1991-10-19
657	780459.02	#1991-10-20
658	778012.44	#1991-10-21
659	778012.44	#1991-10-22
660	775565.86	#1991-10-23
661	775565.86	#1991-10-24
662	780459.02	#1991-10-25
663	782905.6	#1991-10-26
664	780459.02	#1991-10-27
665	780459.02	#1991-10-28
666	780459.02	#1991-10-29
667	778012.44	#1991-10-30
668	778012.44	#1991-10-31
669	782905.6	#1991-11-01
670	780459.02	#1991-11-02
671	782905.6	#1991-11-03
672	778012.44	#1991-11-04
673	778012.44	#1991-11-05
674	775565.86	#1991-11-06
675	780459.02	#1991-11-07
676	782905.6	#1991-11-08
677	780459.02	#1991-11-09
678	780459.02	#1991-11-10
679	778012.44	#1991-11-11
680	592072.36	#1991-11-12
681	256890.9	#1991-11-13
682	266677.22	#1991-11-14
683	269123.8	#1991-11-15
684	266677.22	#1991-11-16
685	266677.22	#1991-11-17
686	293589.6	#1991-11-18
687	283803.28	#1991-11-19
688	330288.3	#1991-11-20
689	330288.3	#1991-11-21
690	296036.18	#1991-11-22
691	286249.86	#1991-11-23
692	286249.86	#1991-11-24
693	430598.08	#1991-11-25
694	437937.82	#1991-11-26
695	283803.28	#1991-11-27
696	281356.7	#1991-11-28
697	274016.96	#1991-11-29
698	271570.38	#1991-11-30
699	276463.54	#1991-12-01
700	220192.2	#1991-12-02
701	181046.92	#1991-12-03
702	178600.34	#1991-12-04
703	181046.92	#1991-12-05
704	181046.92	#1991-12-06
705	181046.92	#1991-12-07
706	193279.82	#1991-12-08
707	188386.66	#1991-12-09
708	181046.92	#1991-12-10
709	181046.92	#1991-12-11
710	181046.92	#1991-12-12
711	181046.92	#1991-12-13
712	173707.18	#1991-12-14
713	178600.34	#1991-12-15
714	171260.6	#1991-12-16
715	171260.6	#1991-12-17
716	178600.34	#1991-12-18
717	217745.62	#1991-12-19
718	217745.62	#1991-12-20
719	185940.08	#1991-12-21
720	185940.08	#1991-12-22
721	185940.08	#1991-12-23
722	185940.08	#1991-12-24
723	181046.92	#1991-12-25
724	171260.6	#1991-12-26
725	173707.18	#1991-12-27
726	203066.14	#1991-12-28
727	322948.56	#1991-12-29
728	322948.56	#1991-12-30
729	237318.26	#1991-12-31
730	217745.62	#1992-01-01
731	207959.3	#1992-01-02
732	291143.02	#1992-01-03
733	291143.02	#1992-01-04
734	322948.56	#1992-01-05
735	496655.74	#1992-01-06
736	496655.74	#1992-01-07
737	484422.84	#1992-01-08
738	413472.02	#1992-01-09
739	376773.32	#1992-01-10
740	340074.62	#1992-01-11
741	354754.1	#1992-01-12
742	337628.04	#1992-01-13
743	325395.14	#1992-01-14
744	325395.14	#1992-01-15
745	322948.56	#1992-01-16
746	318055.4	#1992-01-17
747	322948.56	#1992-01-18
748	322948.56	#1992-01-19
749	310715.66	#1992-01-20
750	308269.08	#1992-01-21
751	308269.08	#1992-01-22
752	303375.92	#1992-01-23
753	300929.34	#1992-01-24
754	303375.92	#1992-01-25
755	303375.92	#1992-01-26
756	296036.18	#1992-01-27
757	296036.18	#1992-01-28
758	398792.54	#1992-01-29
759	354754.1	#1992-01-30
760	322948.56	#1992-01-31
761	330288.3	#1992-02-01
762	396345.96	#1992-02-02
763	366987	#1992-02-03
764	347414.36	#1992-02-04
765	340074.62	#1992-02-05
766	332734.88	#1992-02-06
767	325395.14	#1992-02-07
768	325395.14	#1992-02-08
769	322948.56	#1992-02-09
770	322948.56	#1992-02-10
771	318055.4	#1992-02-11
772	251997.74	#1992-02-12
773	785352.18	#1992-02-13
774	785352.18	#1992-02-14
775	780459.02	#1992-02-15
776	780459.02	#1992-02-16
777	787798.76	#1992-02-17
778	785352.18	#1992-02-18
779	787798.76	#1992-02-19
780	73397.4	#1992-02-20
781	73397.4	#1992-02-21
782	787798.76	#1992-02-22
783	785352.18	#1992-02-23
784	785352.18	#1992-02-24
785	785352.18	#1992-02-25
786	785352.18	#1992-02-26
787	785352.18	#1992-02-27
788	785352.18	#1992-02-28
789	785352.18	#1992-02-29
790	785352.18	#1992-03-01
791	785352.18	#1992-03-02
792	785352.18	#1992-03-03
793	785352.18	#1992-03-04
794	787798.76	#1992-03-05
795	785352.18	#1992-03-06
796	785352.18	#1992-03-07
797	787798.76	#1992-03-08
798	785352.18	#1992-03-09
799	787798.76	#1992-03-10
800	787798.76	#1992-03-11
801	787798.76	#1992-03-12
802	787798.76	#1992-03-13
803	792691.92	#1992-03-14
804	787798.76	#1992-03-15
805	787798.76	#1992-03-16
806	785352.18	#1992-03-17
807	785352.18	#1992-03-18
808	785352.18	#1992-03-19
809	785352.18	#1992-03-20
810	785352.18	#1992-03-21
811	785352.18	#1992-03-22
812	785352.18	#1992-03-23
813	787798.76	#1992-03-24
814	787798.76	#1992-03-25
815	787798.76	#1992-03-26
816	787798.76	#1992-03-27
817	787798.76	#1992-03-28
818	787798.76	#1992-03-29
819	785352.18	#1992-03-30
820	785352.18	#1992-03-31
821	770672.7	#1992-04-01
822	770672.7	#1992-04-02
823	780459.02	#1992-04-03
824	787798.76	#1992-04-04
825	787798.76	#1992-04-05
826	787798.76	#1992-04-06
827	785352.18	#1992-04-07
828	780459.02	#1992-04-08
829	680149.24	#1992-04-09
830	687488.98	#1992-04-10
831	447724.14	#1992-04-11
832	511335.22	#1992-04-12
833	511335.22	#1992-04-13
834	557820.24	#1992-04-14
835	557820.24	#1992-04-15
836	503995.48	#1992-04-16
837	548033.92	#1992-04-17
838	584732.62	#1992-04-18
839	604305.26	#1992-04-19
840	604305.26	#1992-04-20
841	604305.26	#1992-04-21
842	604305.26	#1992-04-22
843	592072.36	#1992-04-23
844	579839.46	#1992-04-24
845	572499.72	#1992-04-25
846	565159.98	#1992-04-26
847	557820.24	#1992-04-27
848	565159.98	#1992-04-28
849	572499.72	#1992-04-29
850	570053.14	#1992-04-30
851	611645	#1992-05-01
852	611645	#1992-05-02
853	614091.58	#1992-05-03
854	596965.52	#1992-05-04
855	596965.52	#1992-05-05
856	592072.36	#1992-05-06
857	592072.36	#1992-05-07
858	587179.2	#1992-05-08
859	572499.72	#1992-05-09
860	572499.72	#1992-05-10
861	577392.88	#1992-05-11
862	579839.46	#1992-05-12
863	570053.14	#1992-05-13
864	572499.72	#1992-05-14
865	579839.46	#1992-05-15
866	584732.62	#1992-05-16
867	579839.46	#1992-05-17
868	579839.46	#1992-05-18
869	579839.46	#1992-05-19
870	579839.46	#1992-05-20
871	596965.52	#1992-05-21
872	584732.62	#1992-05-22
873	344967.78	#1992-05-23
874	359647.26	#1992-05-24
875	362093.84	#1992-05-25
876	359647.26	#1992-05-26
877	366987	#1992-05-27
878	332734.88	#1992-05-28
879	318055.4	#1992-05-29
880	340074.62	#1992-05-30
881	352307.52	#1992-05-31
882	337628.04	#1992-06-01
883	354754.1	#1992-06-02
884	330288.3	#1992-06-03
885	330288.3	#1992-06-04
886	330288.3	#1992-06-05
887	330288.3	#1992-06-06
888	340074.62	#1992-06-07
889	337628.04	#1992-06-08
890	337628.04	#1992-06-09
891	337628.04	#1992-06-10
892	344967.78	#1992-06-11
893	344967.78	#1992-06-12
894	344967.78	#1992-06-13
895	340074.62	#1992-06-14
896	332734.88	#1992-06-15
897	337628.04	#1992-06-16
898	340074.62	#1992-06-17
899	347414.36	#1992-06-18
900	344967.78	#1992-06-19
901	344967.78	#1992-06-20
902	344967.78	#1992-06-21
903	337628.04	#1992-06-22
904	340074.62	#1992-06-23
905	337628.04	#1992-06-24
906	332734.88	#1992-06-25
907	332734.88	#1992-06-26
908	332734.88	#1992-06-27
909	344967.78	#1992-06-28
910	344967.78	#1992-06-29
911	374326.74	#1992-06-30
912	396345.96	#1992-07-01
913	396345.96	#1992-07-02
914	381666.48	#1992-07-03
915	354754.1	#1992-07-04
916	354754.1	#1992-07-05
917	352307.52	#1992-07-06
918	347414.36	#1992-07-07
919	347414.36	#1992-07-08
920	352307.52	#1992-07-09
921	352307.52	#1992-07-10
922	352307.52	#1992-07-11
923	352307.52	#1992-07-12
924	352307.52	#1992-07-13
925	352307.52	#1992-07-14
926	352307.52	#1992-07-15
927	352307.52	#1992-07-16
928	352307.52	#1992-07-17
929	352307.52	#1992-07-18
930	354754.1	#1992-07-19
931	352307.52	#1992-07-20
932	352307.52	#1992-07-21
933	354754.1	#1992-07-22
934	352307.52	#1992-07-23
