parnme,partrans,parval1,pargp,comments
ks_207,none,0.7579380035000001,upw_ks,12160
ks_208,none,2.5250000000000004e-08,upw_ks,12170
ks_209,none,2.9646400000000005e-05,upw_ks,12180
ks_210,none,7.38e-05,upw_ks,12200
ks_211,none,6.94e-06,upw_ks,12210
ks_212,none,4.7300000000000005e-06,upw_ks,12220
ks_213,none,2.5070962905,upw_ks,13100
ks_214,none,7.200000000000001e-08,upw_ks,13110
ks_215,none,0.0143155098,upw_ks,13120
ks_216,none,0.0228085771,upw_ks,13140
ks_217,none,0.2517625332,upw_ks,13150
ks_218,none,0.000376598,upw_ks,13160
ks_219,none,2.07e-06,upw_ks,13180
ks_220,none,22.71820259,upw_ks,13200
ks_221,none,8.69e-05,upw_ks,13210
ks_222,none,1.496752453,upw_ks,13220
ks_223,none,0.08626149895000002,upw_ks,14100
ks_224,none,0.08136168120000001,upw_ks,14110
ks_225,none,0.00016602,upw_ks,14120
ks_226,none,2.91181e-05,upw_ks,14130
ks_227,none,5.700000000000001e-08,upw_ks,14140
ks_228,none,0.12639979125,upw_ks,14150
ks_229,none,3.2322e-05,upw_ks,14160
ks_230,none,0.8599998475,upw_ks,14170
ks_231,none,3.1200000000000004e-07,upw_ks,14180
ks_232,none,178.056015,upw_ks,14190
ks_233,none,2.15e-05,upw_ks,14210
ks_371,none,69.93804932,upw_ks,1010
ks_372,none,0.00398878,upw_ks,1020
ks_373,none,5.05e-05,upw_ks,1030
ks_374,none,0.580508173,upw_ks,1040
ks_375,none,0.232256621,upw_ks,1050
ks_376,none,0.0042135,upw_ks,1060
ks_377,none,3.7490314485000003,upw_ks,1070
ks_378,none,0.028647089,upw_ks,1080
ks_379,none,0.27553846835,upw_ks,1090
ks_381,none,0.331057101,upw_ks,1110
ks_384,none,1.22e-06,upw_ks,1140
ks_385,none,0.405006707,upw_ks,1150
ks_386,none,1.2e-05,upw_ks,1160
ks_389,none,3.702149582,upw_ks,1190
ks_392,none,0.00121964,upw_ks,1220
ks_393,none,1.081220031,upw_ks,1260
ks_394,none,0.05677099825000001,upw_ks,1290
ks_395,none,0.000730279,upw_ks,1320
ks_396,none,9.96e-05,upw_ks,1350
ks_397,none,0.631703019,upw_ks,1360
ks_398,none,0.02283613535,upw_ks,1370
ks_399,none,1.9035900000000002e-05,upw_ks,1380
ks_400,none,200.5775299,upw_ks,1410
ks_401,none,0.00257978,upw_ks,1420
ks_402,none,0.000506299,upw_ks,1430
ks_403,none,154.7118988,upw_ks,1440
ks_404,none,8.18e-05,upw_ks,1450
ks_405,none,2.857860088,upw_ks,1460
ks_406,none,7.60142975,upw_ks,1480
ks_407,none,8.2244e-06,upw_ks,1490
ks_484,none,0.0014367752500000002,upw_ks,10100
ks_485,none,0.36654953955,upw_ks,10110
ks_486,none,0.4588066578000001,upw_ks,10120
ks_487,none,0.24031720160000003,upw_ks,10140
ks_488,none,0.18955252170000003,upw_ks,10160
ks_489,none,0.0036843247500000006,upw_ks,10170
ks_490,none,0.12341400385000001,upw_ks,10180
ks_491,none,14.43994999,upw_ks,10190
ks_492,none,117.9589996,upw_ks,10200
ks_493,none,0.042378802,upw_ks,10210
ks_494,none,0.0485922396,upw_ks,10220
ks_495,none,3.3902778625000005,upw_ks,11140
ks_496,none,0.0231770754,upw_ks,11160
ks_497,none,0.8387999535000001,upw_ks,11180
ks_498,none,7.262709618,upw_ks,11190
ks_499,none,51.04399872,upw_ks,11200
ks_500,none,0.022103798,upw_ks,11210
ks_501,none,0.28408248425,upw_ks,11220
ks_502,none,0.00034134685000000004,upw_ks,12100
ks_503,none,8.4776e-05,upw_ks,12120
ks_504,none,0.06503924725,upw_ks,12130
ks_505,none,0.11233763695000001,upw_ks,12140
ks_506,none,1.68e-06,upw_ks,12150
ks_507,none,0.0694945574,upw_ks,12160
ks_508,none,2.2450000000000003e-07,upw_ks,12170
ks_509,none,0.00047810675,upw_ks,12180
ks_510,none,3.103018761,upw_ks,12200
ks_511,none,0.0111728,upw_ks,12210
ks_512,none,3.6750000000000003e-07,upw_ks,12220
ks_513,none,4.5894756315,upw_ks,13100
ks_514,none,2.235e-06,upw_ks,13110
ks_515,none,0.22842559815,upw_ks,13120
ks_516,none,0.21761887075000003,upw_ks,13140
ks_517,none,0.594960356,upw_ks,13150
ks_518,none,0.02281306835,upw_ks,13160
ks_519,none,0.0007748125,upw_ks,13180
ks_520,none,0.169093102,upw_ks,13200
ks_521,none,79.92691803,upw_ks,13210
ks_522,none,0.035473868250000005,upw_ks,13220
ks_523,none,0.8970457075000001,upw_ks,14100
ks_524,none,3.0250000000000003e-06,upw_ks,14110
ks_525,none,0.8453095435,upw_ks,14120
ks_530,none,0.01004282535,upw_ks,14170
ks_531,none,0.00658006,upw_ks,14180
ks_533,none,0.000345757,upw_ks,14210
lak_cond_01,none,1.0,lak_cd,#
lak_cond_02,none,1.0,lak_cd,#
lak_cond_12,none,1.06949,lak_cd,#
pref_flow_den_mult_01,none,1.0,prms_pref_flow_den,#
pref_flow_den_mult_02,none,1.0,prms_pref_flow_den,#
pref_flow_den_mult_03,none,1.0,prms_pref_flow_den,#
pref_flow_den_mult_04,none,1.0,prms_pref_flow_den,#
pref_flow_den_mult_05,none,1.0,prms_pref_flow_den,#
pref_flow_den_mult_06,none,1.0,prms_pref_flow_den,#
pref_flow_den_mult_07,none,1.0,prms_pref_flow_den,#
pref_flow_den_mult_08,none,1.0,prms_pref_flow_den,#
pref_flow_den_mult_09,none,1.0,prms_pref_flow_den,#
pref_flow_den_mult_10,none,1.0,prms_pref_flow_den,#
pref_flow_den_mult_11,none,1.0,prms_pref_flow_den,#
pref_flow_den_mult_12,none,1.0,prms_pref_flow_den,#
pref_flow_den_mult_13,none,1.0,prms_pref_flow_den,#
pref_flow_den_mult_14,none,1.0,prms_pref_flow_den,#
pref_flow_den_mult_15,none,1.0,prms_pref_flow_den,#
pref_flow_den_mult_16,none,1.0,prms_pref_flow_den,#
pref_flow_den_mult_17,none,1.0,prms_pref_flow_den,#
pref_flow_den_mult_18,none,1.0,prms_pref_flow_den,#
pref_flow_den_mult_19,none,1.0,prms_pref_flow_den,#
pref_flow_den_mult_20,none,1.0,prms_pref_flow_den,#
pref_flow_den_mult_21,none,1.0,prms_pref_flow_den,#
pref_flow_den_mult_22,none,1.0,prms_pref_flow_den,#
rain_adj_mult_01_01,none,1.0,prms_rain_adj,#
rain_adj_mult_01_02,none,1.0,prms_rain_adj,#
rain_adj_mult_01_03,none,1.0,prms_rain_adj,#
rain_adj_mult_01_04,none,1.0,prms_rain_adj,#
rain_adj_mult_01_05,none,1.0,prms_rain_adj,#
rain_adj_mult_01_06,none,1.0,prms_rain_adj,#
rain_adj_mult_01_07,none,1.0,prms_rain_adj,#
rain_adj_mult_01_08,none,1.0,prms_rain_adj,#
rain_adj_mult_01_09,none,1.0,prms_rain_adj,#
rain_adj_mult_01_10,none,1.0,prms_rain_adj,#
rain_adj_mult_01_11,none,1.0,prms_rain_adj,#
rain_adj_mult_01_12,none,1.0,prms_rain_adj,#
rain_adj_mult_01_13,none,1.0,prms_rain_adj,#
rain_adj_mult_01_14,none,1.0,prms_rain_adj,#
rain_adj_mult_01_15,none,1.0,prms_rain_adj,#
rain_adj_mult_01_16,none,1.0,prms_rain_adj,#
rain_adj_mult_01_17,none,1.0,prms_rain_adj,#
rain_adj_mult_01_18,none,1.0,prms_rain_adj,#
rain_adj_mult_01_19,none,1.0,prms_rain_adj,#
rain_adj_mult_01_20,none,1.0,prms_rain_adj,#
rain_adj_mult_01_21,none,1.0,prms_rain_adj,#
rain_adj_mult_01_22,none,1.0,prms_rain_adj,#
rain_adj_mult_02_01,none,1.0,prms_rain_adj,#
rain_adj_mult_02_02,none,1.0,prms_rain_adj,#
rain_adj_mult_02_03,none,1.0,prms_rain_adj,#
rain_adj_mult_02_04,none,1.0,prms_rain_adj,#
rain_adj_mult_02_05,none,1.0,prms_rain_adj,#
rain_adj_mult_02_06,none,1.0,prms_rain_adj,#
rain_adj_mult_02_07,none,1.0,prms_rain_adj,#
rain_adj_mult_02_08,none,1.0,prms_rain_adj,#
rain_adj_mult_02_09,none,1.0,prms_rain_adj,#
rain_adj_mult_02_10,none,1.0,prms_rain_adj,#
rain_adj_mult_02_11,none,1.0,prms_rain_adj,#
rain_adj_mult_02_12,none,1.0,prms_rain_adj,#
rain_adj_mult_02_13,none,1.0,prms_rain_adj,#
rain_adj_mult_02_14,none,1.0,prms_rain_adj,#
rain_adj_mult_02_15,none,1.0,prms_rain_adj,#
rain_adj_mult_02_16,none,1.0,prms_rain_adj,#
rain_adj_mult_02_17,none,1.0,prms_rain_adj,#
rain_adj_mult_02_18,none,1.0,prms_rain_adj,#
rain_adj_mult_02_19,none,1.0,prms_rain_adj,#
rain_adj_mult_02_20,none,1.0,prms_rain_adj,#
rain_adj_mult_02_21,none,1.0,prms_rain_adj,#
rain_adj_mult_02_22,none,1.0,prms_rain_adj,#
rain_adj_mult_03_01,none,1.0,prms_rain_adj,#
rain_adj_mult_03_02,none,1.0,prms_rain_adj,#
rain_adj_mult_03_03,none,1.0,prms_rain_adj,#
rain_adj_mult_03_04,none,1.0,prms_rain_adj,#
rain_adj_mult_03_05,none,1.0,prms_rain_adj,#
rain_adj_mult_03_06,none,1.0,prms_rain_adj,#
rain_adj_mult_03_07,none,1.0,prms_rain_adj,#
rain_adj_mult_03_08,none,1.0,prms_rain_adj,#
rain_adj_mult_03_09,none,1.0,prms_rain_adj,#
rain_adj_mult_03_10,none,1.0,prms_rain_adj,#
rain_adj_mult_03_11,none,1.0,prms_rain_adj,#
rain_adj_mult_03_12,none,1.0,prms_rain_adj,#
rain_adj_mult_03_13,none,1.0,prms_rain_adj,#
rain_adj_mult_03_14,none,1.0,prms_rain_adj,#
rain_adj_mult_03_15,none,1.0,prms_rain_adj,#
rain_adj_mult_03_16,none,1.0,prms_rain_adj,#
rain_adj_mult_03_17,none,1.0,prms_rain_adj,#
rain_adj_mult_03_18,none,1.0,prms_rain_adj,#
rain_adj_mult_03_19,none,1.0,prms_rain_adj,#
rain_adj_mult_03_20,none,1.0,prms_rain_adj,#
rain_adj_mult_03_21,none,1.0,prms_rain_adj,#
rain_adj_mult_03_22,none,1.0,prms_rain_adj,#
rain_adj_mult_04_01,none,1.0,prms_rain_adj,#
rain_adj_mult_04_02,none,1.0,prms_rain_adj,#
rain_adj_mult_04_03,none,1.0,prms_rain_adj,#
rain_adj_mult_04_04,none,1.0,prms_rain_adj,#
rain_adj_mult_04_05,none,1.0,prms_rain_adj,#
rain_adj_mult_04_06,none,1.0,prms_rain_adj,#
rain_adj_mult_04_07,none,1.0,prms_rain_adj,#
rain_adj_mult_04_08,none,1.0,prms_rain_adj,#
rain_adj_mult_04_09,none,1.0,prms_rain_adj,#
rain_adj_mult_04_10,none,1.0,prms_rain_adj,#
rain_adj_mult_04_11,none,1.0,prms_rain_adj,#
rain_adj_mult_04_12,none,1.0,prms_rain_adj,#
rain_adj_mult_04_13,none,1.0,prms_rain_adj,#
rain_adj_mult_04_14,none,1.0,prms_rain_adj,#
rain_adj_mult_04_15,none,1.0,prms_rain_adj,#
rain_adj_mult_04_16,none,1.0,prms_rain_adj,#
rain_adj_mult_04_17,none,1.0,prms_rain_adj,#
rain_adj_mult_04_18,none,1.0,prms_rain_adj,#
rain_adj_mult_04_19,none,1.0,prms_rain_adj,#
rain_adj_mult_04_20,none,1.0,prms_rain_adj,#
rain_adj_mult_04_21,none,1.0,prms_rain_adj,#
rain_adj_mult_04_22,none,1.0,prms_rain_adj,#
rain_adj_mult_05_01,none,1.0,prms_rain_adj,#
rain_adj_mult_05_02,none,1.0,prms_rain_adj,#
rain_adj_mult_05_03,none,1.0,prms_rain_adj,#
rain_adj_mult_05_04,none,1.0,prms_rain_adj,#
rain_adj_mult_05_05,none,1.0,prms_rain_adj,#
rain_adj_mult_05_06,none,1.0,prms_rain_adj,#
rain_adj_mult_05_07,none,1.0,prms_rain_adj,#
rain_adj_mult_05_08,none,1.0,prms_rain_adj,#
rain_adj_mult_05_09,none,1.0,prms_rain_adj,#
rain_adj_mult_05_10,none,1.0,prms_rain_adj,#
rain_adj_mult_05_11,none,1.0,prms_rain_adj,#
rain_adj_mult_05_12,none,1.0,prms_rain_adj,#
rain_adj_mult_05_13,none,1.0,prms_rain_adj,#
rain_adj_mult_05_14,none,1.0,prms_rain_adj,#
rain_adj_mult_05_15,none,1.0,prms_rain_adj,#
rain_adj_mult_05_16,none,1.0,prms_rain_adj,#
rain_adj_mult_05_17,none,1.0,prms_rain_adj,#
rain_adj_mult_05_18,none,1.0,prms_rain_adj,#
rain_adj_mult_05_19,none,1.0,prms_rain_adj,#
rain_adj_mult_05_20,none,1.0,prms_rain_adj,#
rain_adj_mult_05_21,none,1.0,prms_rain_adj,#
rain_adj_mult_05_22,none,1.0,prms_rain_adj,#
rain_adj_mult_06_01,none,1.0,prms_rain_adj,#
rain_adj_mult_06_02,none,1.0,prms_rain_adj,#
rain_adj_mult_06_03,none,1.0,prms_rain_adj,#
rain_adj_mult_06_04,none,1.0,prms_rain_adj,#
rain_adj_mult_06_05,none,1.0,prms_rain_adj,#
rain_adj_mult_06_06,none,1.0,prms_rain_adj,#
rain_adj_mult_06_07,none,1.0,prms_rain_adj,#
rain_adj_mult_06_08,none,1.0,prms_rain_adj,#
rain_adj_mult_06_09,none,1.0,prms_rain_adj,#
rain_adj_mult_06_10,none,1.0,prms_rain_adj,#
rain_adj_mult_06_11,none,1.0,prms_rain_adj,#
rain_adj_mult_06_12,none,1.0,prms_rain_adj,#
rain_adj_mult_06_13,none,1.0,prms_rain_adj,#
rain_adj_mult_06_14,none,1.0,prms_rain_adj,#
rain_adj_mult_06_15,none,1.0,prms_rain_adj,#
rain_adj_mult_06_16,none,1.0,prms_rain_adj,#
rain_adj_mult_06_17,none,1.0,prms_rain_adj,#
rain_adj_mult_06_18,none,1.0,prms_rain_adj,#
rain_adj_mult_06_19,none,1.0,prms_rain_adj,#
rain_adj_mult_06_20,none,1.0,prms_rain_adj,#
rain_adj_mult_06_21,none,1.0,prms_rain_adj,#
rain_adj_mult_06_22,none,1.0,prms_rain_adj,#
rain_adj_mult_07_01,none,1.0,prms_rain_adj,#
rain_adj_mult_07_02,none,1.0,prms_rain_adj,#
rain_adj_mult_07_03,none,1.0,prms_rain_adj,#
rain_adj_mult_07_04,none,1.0,prms_rain_adj,#
rain_adj_mult_07_05,none,1.0,prms_rain_adj,#
rain_adj_mult_07_06,none,1.0,prms_rain_adj,#
rain_adj_mult_07_07,none,1.0,prms_rain_adj,#
rain_adj_mult_07_08,none,1.0,prms_rain_adj,#
rain_adj_mult_07_09,none,1.0,prms_rain_adj,#
rain_adj_mult_07_10,none,1.0,prms_rain_adj,#
rain_adj_mult_07_11,none,1.0,prms_rain_adj,#
rain_adj_mult_07_12,none,1.0,prms_rain_adj,#
rain_adj_mult_07_13,none,1.0,prms_rain_adj,#
rain_adj_mult_07_14,none,1.0,prms_rain_adj,#
rain_adj_mult_07_15,none,1.0,prms_rain_adj,#
rain_adj_mult_07_16,none,1.0,prms_rain_adj,#
rain_adj_mult_07_17,none,1.0,prms_rain_adj,#
rain_adj_mult_07_18,none,1.0,prms_rain_adj,#
rain_adj_mult_07_19,none,1.0,prms_rain_adj,#
rain_adj_mult_07_20,none,1.0,prms_rain_adj,#
rain_adj_mult_07_21,none,1.0,prms_rain_adj,#
rain_adj_mult_07_22,none,1.0,prms_rain_adj,#
rain_adj_mult_08_01,none,1.0,prms_rain_adj,#
rain_adj_mult_08_02,none,1.0,prms_rain_adj,#
rain_adj_mult_08_03,none,1.0,prms_rain_adj,#
rain_adj_mult_08_04,none,1.0,prms_rain_adj,#
rain_adj_mult_08_05,none,1.0,prms_rain_adj,#
rain_adj_mult_08_06,none,1.0,prms_rain_adj,#
rain_adj_mult_08_07,none,1.0,prms_rain_adj,#
rain_adj_mult_08_08,none,1.0,prms_rain_adj,#
rain_adj_mult_08_09,none,1.0,prms_rain_adj,#
rain_adj_mult_08_10,none,1.0,prms_rain_adj,#
rain_adj_mult_08_11,none,1.0,prms_rain_adj,#
rain_adj_mult_08_12,none,1.0,prms_rain_adj,#
rain_adj_mult_08_13,none,1.0,prms_rain_adj,#
rain_adj_mult_08_14,none,1.0,prms_rain_adj,#
rain_adj_mult_08_15,none,1.0,prms_rain_adj,#
rain_adj_mult_08_16,none,1.0,prms_rain_adj,#
rain_adj_mult_08_17,none,1.0,prms_rain_adj,#
rain_adj_mult_08_18,none,1.0,prms_rain_adj,#
rain_adj_mult_08_19,none,1.0,prms_rain_adj,#
rain_adj_mult_08_20,none,1.0,prms_rain_adj,#
rain_adj_mult_08_21,none,1.0,prms_rain_adj,#
rain_adj_mult_08_22,none,1.0,prms_rain_adj,#
rain_adj_mult_09_01,none,1.0,prms_rain_adj,#
rain_adj_mult_09_02,none,1.0,prms_rain_adj,#
rain_adj_mult_09_03,none,1.0,prms_rain_adj,#
rain_adj_mult_09_04,none,1.0,prms_rain_adj,#
rain_adj_mult_09_05,none,1.0,prms_rain_adj,#
rain_adj_mult_09_06,none,1.0,prms_rain_adj,#
rain_adj_mult_09_07,none,1.0,prms_rain_adj,#
rain_adj_mult_09_08,none,1.0,prms_rain_adj,#
rain_adj_mult_09_09,none,1.0,prms_rain_adj,#
rain_adj_mult_09_10,none,1.0,prms_rain_adj,#
rain_adj_mult_09_11,none,1.0,prms_rain_adj,#
rain_adj_mult_09_12,none,1.0,prms_rain_adj,#
rain_adj_mult_09_13,none,1.0,prms_rain_adj,#
rain_adj_mult_09_14,none,1.0,prms_rain_adj,#
rain_adj_mult_09_15,none,1.0,prms_rain_adj,#
rain_adj_mult_09_16,none,1.0,prms_rain_adj,#
rain_adj_mult_09_17,none,1.0,prms_rain_adj,#
rain_adj_mult_09_18,none,1.0,prms_rain_adj,#
rain_adj_mult_09_19,none,1.0,prms_rain_adj,#
rain_adj_mult_09_20,none,1.0,prms_rain_adj,#
rain_adj_mult_09_21,none,1.0,prms_rain_adj,#
rain_adj_mult_09_22,none,1.0,prms_rain_adj,#
rain_adj_mult_10_01,none,1.0,prms_rain_adj,#
rain_adj_mult_10_02,none,1.0,prms_rain_adj,#
rain_adj_mult_10_03,none,1.0,prms_rain_adj,#
rain_adj_mult_10_04,none,1.0,prms_rain_adj,#
rain_adj_mult_10_05,none,1.0,prms_rain_adj,#
rain_adj_mult_10_06,none,1.0,prms_rain_adj,#
rain_adj_mult_10_07,none,1.0,prms_rain_adj,#
rain_adj_mult_10_08,none,1.0,prms_rain_adj,#
rain_adj_mult_10_09,none,1.0,prms_rain_adj,#
rain_adj_mult_10_10,none,1.0,prms_rain_adj,#
rain_adj_mult_10_11,none,1.0,prms_rain_adj,#
rain_adj_mult_10_12,none,1.0,prms_rain_adj,#
rain_adj_mult_10_13,none,1.0,prms_rain_adj,#
rain_adj_mult_10_14,none,1.0,prms_rain_adj,#
rain_adj_mult_10_15,none,1.0,prms_rain_adj,#
rain_adj_mult_10_16,none,1.0,prms_rain_adj,#
rain_adj_mult_10_17,none,1.0,prms_rain_adj,#
rain_adj_mult_10_18,none,1.0,prms_rain_adj,#
rain_adj_mult_10_19,none,1.0,prms_rain_adj,#
rain_adj_mult_10_20,none,1.0,prms_rain_adj,#
rain_adj_mult_10_21,none,1.0,prms_rain_adj,#
rain_adj_mult_10_22,none,1.0,prms_rain_adj,#
rain_adj_mult_11_01,none,1.0,prms_rain_adj,#
rain_adj_mult_11_02,none,1.0,prms_rain_adj,#
rain_adj_mult_11_03,none,1.0,prms_rain_adj,#
rain_adj_mult_11_04,none,1.0,prms_rain_adj,#
rain_adj_mult_11_05,none,1.0,prms_rain_adj,#
rain_adj_mult_11_06,none,1.0,prms_rain_adj,#
rain_adj_mult_11_07,none,1.0,prms_rain_adj,#
rain_adj_mult_11_08,none,1.0,prms_rain_adj,#
rain_adj_mult_11_09,none,1.0,prms_rain_adj,#
rain_adj_mult_11_10,none,1.0,prms_rain_adj,#
rain_adj_mult_11_11,none,1.0,prms_rain_adj,#
rain_adj_mult_11_12,none,1.0,prms_rain_adj,#
rain_adj_mult_11_13,none,1.0,prms_rain_adj,#
rain_adj_mult_11_14,none,1.0,prms_rain_adj,#
rain_adj_mult_11_15,none,1.0,prms_rain_adj,#
rain_adj_mult_11_16,none,1.0,prms_rain_adj,#
rain_adj_mult_11_17,none,1.0,prms_rain_adj,#
rain_adj_mult_11_18,none,1.0,prms_rain_adj,#
rain_adj_mult_11_19,none,1.0,prms_rain_adj,#
rain_adj_mult_11_20,none,1.0,prms_rain_adj,#
rain_adj_mult_11_21,none,1.0,prms_rain_adj,#
rain_adj_mult_11_22,none,1.0,prms_rain_adj,#
rain_adj_mult_12_01,none,1.0,prms_rain_adj,#
rain_adj_mult_12_02,none,1.0,prms_rain_adj,#
rain_adj_mult_12_03,none,1.0,prms_rain_adj,#
rain_adj_mult_12_04,none,1.0,prms_rain_adj,#
rain_adj_mult_12_05,none,1.0,prms_rain_adj,#
rain_adj_mult_12_06,none,1.0,prms_rain_adj,#
rain_adj_mult_12_07,none,1.0,prms_rain_adj,#
rain_adj_mult_12_08,none,1.0,prms_rain_adj,#
rain_adj_mult_12_09,none,1.0,prms_rain_adj,#
rain_adj_mult_12_10,none,1.0,prms_rain_adj,#
rain_adj_mult_12_11,none,1.0,prms_rain_adj,#
rain_adj_mult_12_12,none,1.0,prms_rain_adj,#
rain_adj_mult_12_13,none,1.0,prms_rain_adj,#
rain_adj_mult_12_14,none,1.0,prms_rain_adj,#
rain_adj_mult_12_15,none,1.0,prms_rain_adj,#
rain_adj_mult_12_16,none,1.0,prms_rain_adj,#
rain_adj_mult_12_17,none,1.0,prms_rain_adj,#
rain_adj_mult_12_18,none,1.0,prms_rain_adj,#
rain_adj_mult_12_19,none,1.0,prms_rain_adj,#
rain_adj_mult_12_20,none,1.0,prms_rain_adj,#
rain_adj_mult_12_21,none,1.0,prms_rain_adj,#
rain_adj_mult_12_22,none,1.0,prms_rain_adj,#
s,none,0.308597,prms_smidx_exp,#
sat_threshold_mult_01,none,1.0,prms_sat_threshold,#
sat_threshold_mult_02,none,1.0,prms_sat_threshold,#
sat_threshold_mult_03,none,1.0,prms_sat_threshold,#
sat_threshold_mult_04,none,1.0,prms_sat_threshold,#
sat_threshold_mult_05,none,1.0,prms_sat_threshold,#
sat_threshold_mult_06,none,1.0,prms_sat_threshold,#
sat_threshold_mult_07,none,1.0,prms_sat_threshold,#
sat_threshold_mult_08,none,1.0,prms_sat_threshold,#
sat_threshold_mult_09,none,1.0,prms_sat_threshold,#
sat_threshold_mult_10,none,1.0,prms_sat_threshold,#
sat_threshold_mult_11,none,1.0,prms_sat_threshold,#
sat_threshold_mult_12,none,1.0,prms_sat_threshold,#
sat_threshold_mult_13,none,1.0,prms_sat_threshold,#
sat_threshold_mult_14,none,1.0,prms_sat_threshold,#
sat_threshold_mult_15,none,1.0,prms_sat_threshold,#
sat_threshold_mult_16,none,1.0,prms_sat_threshold,#
sat_threshold_mult_17,none,1.0,prms_sat_threshold,#
sat_threshold_mult_18,none,1.0,prms_sat_threshold,#
sat_threshold_mult_19,none,1.0,prms_sat_threshold,#
sat_threshold_mult_20,none,1.0,prms_sat_threshold,#
sat_threshold_mult_21,none,1.0,prms_sat_threshold,#
sat_threshold_mult_22,none,1.0,prms_sat_threshold,#
sfr_k_01,none,0.002209795,sfr_ks,#
sfr_k_02,none,0.056572344,sfr_ks,#
sfr_k_03,none,0.01550385,sfr_ks,#
sfr_k_04,none,0.0009,sfr_ks,#
sfr_k_05,none,0.0009,sfr_ks,#
sfr_k_06,none,0.0009,sfr_ks,#
sfr_k_07,none,0.0009,sfr_ks,#
sfr_k_08,none,0.0009,sfr_ks,#
sfr_k_09,none,0.0009,sfr_ks,#
sfr_k_10,none,0.04,sfr_ks,#
sfr_k_11,none,0.0009,sfr_ks,#
sfr_k_12,none,0.04,sfr_ks,#
sfr_k_13,none,0.0009,sfr_ks,#
sfr_k_14,none,0.000879889,sfr_ks,#
sfr_k_15,none,1.444629431,sfr_ks,#
sfr_k_16,none,0.038793713,sfr_ks,#
sfr_k_17,none,0.035135135,sfr_ks,#
sfr_k_18,none,0.035263155,sfr_ks,#
sfr_k_19,none,0.039999992,sfr_ks,#
sfr_k_20,none,0.039999992,sfr_ks,#
sfr_k_21,none,0.039999995,sfr_ks,#
sfr_k_22,none,0.00089397,sfr_ks,#
slowcoef_lin_mult_01,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_02,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_03,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_04,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_05,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_06,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_07,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_08,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_09,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_10,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_11,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_12,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_13,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_14,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_15,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_16,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_17,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_18,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_19,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_20,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_21,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_22,none,1.0,prms_slowcoef_lin,#
slowcoef_sq_mult_01,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_02,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_03,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_04,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_05,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_06,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_07,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_08,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_09,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_10,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_11,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_12,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_13,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_14,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_15,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_16,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_17,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_18,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_19,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_20,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_21,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_22,none,1.0,prms_slowcoef_sq,#
smidx_coef_mult_01,none,1.0,prms_smidx_coef,#
smidx_coef_mult_02,none,1.0,prms_smidx_coef,#
smidx_coef_mult_03,none,1.0,prms_smidx_coef,#
smidx_coef_mult_04,none,1.0,prms_smidx_coef,#
smidx_coef_mult_05,none,1.0,prms_smidx_coef,#
